Session,Spks,zSpks,Date,animalID
230814_mrcuts30_fov1_spo-000,"[[ 0.       10.929953  0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.       21.698757  0.      ]
 [ 0.        0.        0.       ... 53.75648   0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]","[[-0.27378905  0.0612178  -0.27378905 ... -0.27378905 -0.27378905
  -0.27378905]
 [-0.3041353  -0.3041353  -0.3041353  ... -0.3041353   1.3316001
  -0.3041353 ]
 [-0.2467099  -0.2467099  -0.2467099  ...  2.342603   -0.2467099
  -0.2467099 ]
 ...
 [-0.30630416 -0.30630416 -0.30630416 ... -0.30630416 -0.30630416
  -0.30630416]
 [-0.3222272  -0.3222272  -0.3222272  ... -0.3222272  -0.3222272
  -0.3222272 ]
 [-0.3670293  -0.3670293  -0.3670293  ... -0.3670293  -0.3670293
  -0.3670293 ]]",230814,mrcuts30
230814_mrcuts30_fov3_spo-000,"[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 ...
 [ 0.       21.222775  0.       ...  0.        6.410024 67.463715]
 [ 0.        0.       41.11629  ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        7.614636]]","[[-0.3128485  -0.3128485  -0.3128485  ... -0.3128485  -0.3128485
  -0.3128485 ]
 [-0.24015895 -0.24015895 -0.24015895 ... -0.24015895 -0.24015895
  -0.24015895]
 [-0.24648373 -0.24648373 -0.24648373 ... -0.24648373 -0.24648373
  -0.24648373]
 ...
 [-0.26057908  2.0542564  -0.26057908 ... -0.26057908  0.43858263
   7.097903  ]
 [-0.2612783  -0.2612783   3.6702046  ... -0.2612783  -0.2612783
  -0.2612783 ]
 [-0.21778437 -0.21778437 -0.21778437 ... -0.21778437 -0.21778437
   0.02136195]]",230814,mrcuts30
230814_mrcuts30_fov2_spo-000,"[[  0.         0.         0.       ...   0.         0.       107.23435 ]
 [  0.        54.494167   0.       ...   0.         0.        54.04361 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ... 187.60728    0.         0.      ]]","[[-0.2523033  -0.2523033  -0.2523033  ... -0.2523033  -0.2523033
   5.3213115 ]
 [-0.2376352   2.6674697  -0.2376352  ... -0.2376352  -0.2376352
   2.6434505 ]
 [-0.23357794 -0.23357794 -0.23357794 ... -0.23357794 -0.23357794
  -0.23357794]
 ...
 [-0.25194344 -0.25194344 -0.25194344 ... -0.25194344 -0.25194344
  -0.25194344]
 [-0.23159963 -0.23159963 -0.23159963 ... -0.23159963 -0.23159963
  -0.23159963]
 [-0.29114535 -0.29114535 -0.29114535 ...  6.522064   -0.29114535
  -0.29114535]]",230814,mrcuts30
230814_mrcuts30_fov3_grat-000,"[[  0.        31.603699   6.810429 ...   0.         0.        32.677967]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       121.16384 ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...  12.512854   0.         0.      ]
 [  0.       175.69232    0.       ...   0.         0.         0.      ]]","[[-0.34334478  4.2935104   0.6558729  ... -0.34334478 -0.34334478
   4.451126  ]
 [-0.26329044 -0.26329044 -0.26329044 ... -0.26329044 -0.26329044
  -0.26329044]
 [-0.30409607 -0.30409607 -0.30409607 ... -0.30409607 -0.30409607
   2.8412714 ]
 ...
 [-0.2553544  -0.2553544  -0.2553544  ... -0.2553544  -0.2553544
  -0.2553544 ]
 [-0.26573807 -0.26573807 -0.26573807 ...  1.2138714  -0.26573807
  -0.26573807]
 [-0.25790545  2.6236808  -0.25790545 ... -0.25790545 -0.25790545
  -0.25790545]]",230814,mrcuts30
230814_mrcuts30_fov2_grat-000,"[[  0.        16.691153   0.       ...   0.        22.644268 105.007835]
 [  0.         0.         0.       ...   0.        92.15466    0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        86.23648 ]
 [  0.         0.         0.       ...  37.397255  79.60515    0.      ]]","[[-0.2243492   0.6101137  -0.2243492  ... -0.2243492   0.90773565
   5.0254464 ]
 [-0.23229788 -0.23229788 -0.23229788 ... -0.23229788  3.1376972
  -0.23229788]
 [-0.24148749 -0.24148749 -0.24148749 ... -0.24148749 -0.24148749
  -0.24148749]
 ...
 [-0.23744497 -0.23744497 -0.23744497 ... -0.23744497 -0.23744497
  -0.23744497]
 [-0.24105233 -0.24105233 -0.24105233 ... -0.24105233 -0.24105233
   8.106441  ]
 [-0.2508543  -0.2508543  -0.2508543  ...  2.19181     4.948689
  -0.2508543 ]]",230814,mrcuts30
230814_mrcuts30_fov3_mov-000,"[[  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...  35.59298     0.
    0.       ]
 [  0.          0.          0.        ...  10.874804   11.1167755
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.        185.44662     0.        ...   0.         48.633747
    3.1688333]
 [  0.         43.828518    0.        ...   0.          0.
    0.       ]]","[[-0.22195522 -0.22195522 -0.22195522 ... -0.22195522 -0.22195522
  -0.22195522]
 [-0.24187297 -0.24187297 -0.24187297 ...  2.9455318  -0.24187297
  -0.24187297]
 [-0.25478664 -0.25478664 -0.25478664 ...  0.63928926  0.6591831
  -0.25478664]
 ...
 [-0.24697363 -0.24697363 -0.24697363 ... -0.24697363 -0.24697363
  -0.24697363]
 [-0.25118512 24.269667   -0.25118512 ... -0.25118512  6.179457
   0.1678168 ]
 [-0.23126662  4.075933   -0.23126662 ... -0.23126662 -0.23126662
  -0.23126662]]",230814,mrcuts30
230814_mrcuts30_fov2_mov-000,"[[  0.         0.        28.11073  ...  66.4026   104.84836    0.      ]
 [  0.        54.212753   0.       ...   0.         5.414702  39.185417]
 [  0.         0.        18.045654 ...   0.        67.60742  117.60754 ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.       279.39685    0.      ]
 [  0.         0.        23.161419 ...   0.       213.40054   32.184235]]","[[-0.23653294 -0.23653294  1.6551493  ...  4.2319613   6.8191285
  -0.23653294]
 [-0.26251718  3.9218295  -0.26251718 ... -0.26251718  0.15541013
   2.7619624 ]
 [-0.25862414 -0.25862414  0.873088   ... -0.25862414  3.9812963
   7.116995  ]
 ...
 [-0.25994202 -0.25994202 -0.25994202 ... -0.25994202 -0.25994202
  -0.25994202]
 [-0.2334553  -0.2334553  -0.2334553  ... -0.2334553   3.3413785
  -0.2334553 ]
 [-0.5782835  -0.5782835  -0.20236641 ... -0.5782835   2.8852744
  -0.05592327]]",230814,mrcuts30
230814_mrcuts30_fov1_grat-000,"[[  0.          0.        141.88013   ...  18.756811    0.
  119.52307  ]
 [  0.          0.          0.        ...   0.          0.
    6.5681834]
 [  0.          0.          1.7477401 ... 138.07117    22.435972
  129.33392  ]
 ...
 [  0.          0.          0.        ...   0.          0.
  151.43805  ]
 [  0.          0.         58.788994  ...   0.          0.
    0.       ]
 [  0.         85.67252     0.        ...   0.          0.
    0.       ]]","[[-0.25358847 -0.25358847  7.479553   ...  0.7687469  -0.25358847
   6.2609873 ]
 [-0.30442113 -0.30442113 -0.30442113 ... -0.30442113 -0.30442113
   0.00860333]
 [-0.23773333 -0.23773333 -0.14698295 ...  6.9315305   0.9272412
   6.477854  ]
 ...
 [-0.29588306 -0.29588306 -0.29588306 ... -0.29588306 -0.29588306
   6.8226304 ]
 [-0.30998605 -0.30998605  2.6670911  ... -0.30998605 -0.30998605
  -0.30998605]
 [-0.28063855  5.1027064  -0.28063855 ... -0.28063855 -0.28063855
  -0.28063855]]",230814,mrcuts30
230814_mrcuts30_fov1_mov-000,"[[   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.       101.04667    0.      ...    0.        58.9942     0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.       168.30821    0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...  191.42522    0.      1179.4968 ]
 [   0.         0.         0.      ...    0.       110.41317  147.80511]]","[[-0.26466557 -0.26466557 -0.26466557 ... -0.26466557 -0.26466557
  -0.26466557]
 [-0.25038636  5.729861   -0.25038636 ... -0.25038636  3.2410686
  -0.25038636]
 [-0.24575748 -0.24575748 -0.24575748 ... -0.24575748 -0.24575748
  -0.24575748]
 ...
 [-0.27893993  1.306449   -0.27893993 ... -0.27893993 -0.27893993
  -0.27893993]
 [-0.29686892 -0.29686892 -0.29686892 ...  1.2822621  -0.29686892
   9.433197  ]
 [-0.3250353  -0.3250353  -0.3250353  ... -0.3250353   5.1022997
   6.940293  ]]",230814,mrcuts30
221216_mrcuts07_fov2_grat-000,"[[  0.          4.907623    0.        ...   0.          7.9909763
  139.59637  ]
 [  0.        135.21603     0.        ...   0.          0.
    3.1839886]
 [  0.         51.102554    0.        ...   0.         42.739933
   30.383556 ]
 ...
 [  0.        134.52898   123.33228   ...  41.261143  209.74503
    0.       ]
 [  0.         18.766039    0.        ...   0.          0.
    0.       ]
 [  0.         67.65858     0.        ...  18.743029    0.
    0.       ]]","[[-0.3260989  -0.21650667 -0.3260989  ... -0.3260989  -0.14765227
   2.7912297 ]
 [-0.23985998  4.626457   -0.23985998 ... -0.23985998 -0.23985998
  -0.12527077]
 [-0.26732945  1.2754743  -0.26732945 ... -0.26732945  1.0230038
   0.6499606 ]
 ...
 [-0.28602296  4.8942842   4.463133   ...  1.3028197   7.790629
  -0.28602296]
 [-0.23935328  1.5834538  -0.23935328 ... -0.23935328 -0.23935328
  -0.23935328]
 [-0.23877136  5.0037622  -0.23877136 ...  1.2135347  -0.23877136
  -0.23877136]]",221216,mrcuts07
221216_mrcuts07_fov1_spo-000,"[[  0.         53.53858     0.        ...   0.          0.
   99.72255  ]
 [  0.          0.          0.        ... 127.93333     0.
  105.56284  ]
 [  0.          0.         71.1866    ...   0.          0.
   25.166458 ]
 ...
 [  0.          0.          0.        ...   0.          0.
    3.3606381]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...  21.876736    0.
    0.       ]]","[[-2.0103128e-01  1.5981042e+00 -2.0103128e-01 ... -2.0103128e-01
  -2.0103128e-01  3.1500916e+00]
 [-2.5449809e-01 -2.5449809e-01 -2.5449809e-01 ...  1.2405828e+01
  -2.5449809e-01  1.0192038e+01]
 [-2.8377253e-01 -2.8377253e-01  2.9527924e+00 ... -2.8377253e-01
  -2.8377253e-01  8.6044389e-01]
 ...
 [-2.7105945e-01 -2.7105945e-01 -2.7105945e-01 ... -2.7105945e-01
  -2.7105945e-01  4.2459676e-03]
 [-3.0660200e-01 -3.0660200e-01 -3.0660200e-01 ... -3.0660200e-01
  -3.0660200e-01 -3.0660200e-01]
 [-1.6187358e-01 -1.6187358e-01 -1.6187358e-01 ...  6.5948790e-01
  -1.6187358e-01 -1.6187358e-01]]",221216,mrcuts07
221216_mrcuts07_fov2_spo-000,"[[  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         60.69106     0.        ...   0.          0.
   27.699451 ]
 [  0.          0.          0.        ...   2.2764277   0.
    0.       ]
 ...
 [  0.          0.        126.20008   ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         11.439135    0.        ...   0.          0.
    0.       ]]","[[-0.23840925 -0.23840925 -0.23840925 ... -0.23840925 -0.23840925
  -0.23840925]
 [-0.24956854  8.149086   -0.24956854 ... -0.24956854 -0.24956854
   3.5835845 ]
 [-0.2505346  -0.2505346  -0.2505346  ... -0.04507348 -0.2505346
  -0.2505346 ]
 ...
 [-0.27325398 -0.27325398  8.208073   ... -0.27325398 -0.27325398
  -0.27325398]
 [-0.27493182 -0.27493182 -0.27493182 ... -0.27493182 -0.27493182
  -0.27493182]
 [-0.27530783  0.49226052 -0.27530783 ... -0.27530783 -0.27530783
  -0.27530783]]",221216,mrcuts07
221216_mrcuts07_fov1_grat-000,"[[  0.          7.270997    1.8734074 ...  43.05628     3.9205277
    0.       ]
 [  0.          0.          0.        ...   0.        103.031166
    0.       ]
 [  0.          0.          0.        ...  76.24528     0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.         41.431324
    0.       ]
 [  0.          0.          0.        ...   0.         72.305786
    0.       ]
 [  0.          0.          0.        ...  45.89979     0.
    0.       ]]","[[-2.2550569e-01  2.0528251e-01 -1.1451105e-01 ...  2.3254702e+00
   6.7756595e-03 -2.2550569e-01]
 [-2.6085207e-01 -2.6085207e-01 -2.6085207e-01 ... -2.6085207e-01
   8.8616629e+00 -2.6085207e-01]
 [-3.1831628e-01 -3.1831628e-01 -3.1831628e-01 ...  2.9966464e+00
  -3.1831628e-01 -3.1831628e-01]
 ...
 [-2.8948426e-01 -2.8948426e-01 -2.8948426e-01 ... -2.8948426e-01
   1.5920645e+00 -2.8948426e-01]
 [-3.1178594e-01 -3.1178594e-01 -3.1178594e-01 ... -3.1178594e-01
   3.7992518e+00 -3.1178594e-01]
 [-2.7701852e-01 -2.7701852e-01 -2.7701852e-01 ...  2.6013720e+00
  -2.7701852e-01 -2.7701852e-01]]",221216,mrcuts07
221216_mrcuts07_fov2_mov-000,"[[ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.        50.32091   21.111887 ]
 [ 0.         0.        36.5473    ...  6.9219646  0.         0.       ]
 ...
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.        47.79966    0.        ...  0.         0.         0.       ]]","[[-0.26111907 -0.26111907 -0.26111907 ... -0.26111907 -0.26111907
  -0.26111907]
 [-0.23940526 -0.23940526 -0.23940526 ... -0.23940526  5.427273
   2.138021  ]
 [-0.28341895 -0.28341895  3.0217595  ...  0.3425734  -0.28341895
  -0.28341895]
 ...
 [-0.23813203 -0.23813203 -0.23813203 ... -0.23813203 -0.23813203
  -0.23813203]
 [-0.22964717 -0.22964717 -0.22964717 ... -0.22964717 -0.22964717
  -0.22964717]
 [-0.23209284  4.980972   -0.23209284 ... -0.23209284 -0.23209284
  -0.23209284]]",221216,mrcuts07
221216_mrcuts07_fov1_mov-000,"[[  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.         14.089884  ...   0.          0.
    6.314418 ]
 ...
 [  0.        119.238144    0.        ...  21.602058   13.85233
   61.63876  ]
 [  0.          0.        115.45458   ...   0.          0.
   29.98522  ]
 [  0.         22.4061      0.        ...   1.7699959   0.
   56.09836  ]]","[[-1.9860013e-01 -1.9860013e-01 -1.9860013e-01 ... -1.9860013e-01
  -1.9860013e-01 -1.9860013e-01]
 [-2.3848192e-01 -2.3848192e-01 -2.3848192e-01 ... -2.3848192e-01
  -2.3848192e-01 -2.3848192e-01]
 [-3.6046097e-01 -3.6046097e-01  5.6923814e-03 ... -3.6046097e-01
  -3.6046097e-01 -1.9636840e-01]
 ...
 [-3.1711924e-01  7.0850549e+00 -3.1711924e-01 ...  1.0239129e+00
   5.4281831e-01  3.5093477e+00]
 [-2.9515395e-01 -2.9515395e-01  7.3524680e+00 ... -2.9515395e-01
  -2.9515395e-01  1.6910437e+00]
 [-2.4705589e-01  1.0161257e+00 -2.4705589e-01 ... -1.4726938e-01
  -2.4705589e-01  2.9155834e+00]]",221216,mrcuts07
221126_mrcuts07_fov3_spo-000,"[[  0.       156.10654    0.       ...   0.         0.         0.      ]
 [  0.        31.852629  16.050287 ...   0.         0.         0.      ]
 [  0.        43.495182   0.       ...  43.40527    0.        86.37315 ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.26387236 11.359332   -0.26387236 ... -0.26387236 -0.26387236
  -0.26387236]
 [-0.23972704  2.199975    0.98961955 ... -0.23972704 -0.23972704
  -0.23972704]
 [-0.29905197  2.1439185  -0.29905197 ...  2.1388683  -0.29905197
   4.5522223 ]
 ...
 [-0.23809041 -0.23809041 -0.23809041 ... -0.23809041 -0.23809041
  -0.23809041]
 [-0.2407079  -0.2407079  -0.2407079  ... -0.2407079  -0.2407079
  -0.2407079 ]
 [-0.20967658 -0.20967658 -0.20967658 ... -0.20967658 -0.20967658
  -0.20967658]]",221126,mrcuts07
221126_mrcuts07_fov3_mov-000,"[[  0.         0.        22.918127 ...   0.         0.        10.816346]
 [  0.         0.        50.696087 ...   0.         0.         2.148837]
 [  0.        11.442826   0.       ...   0.         0.       100.261284]
 ...
 [  0.        76.69889    0.       ...   0.         0.         0.      ]
 [  0.         0.       133.26929  ...  12.431194   0.       141.69597 ]
 [  0.         0.        52.17253  ...   0.         0.         0.      ]]","[[-0.24159388 -0.24159388  2.627089   ... -0.24159388 -0.24159388
   1.1122981 ]
 [-0.28198397 -0.28198397  4.455969   ... -0.28198397 -0.28198397
  -0.08115803]
 [-0.3123023   0.32234973 -0.3123023  ... -0.3123023  -0.3123023
   5.2484765 ]
 ...
 [-0.24504167 10.821489   -0.24504167 ... -0.24504167 -0.24504167
  -0.24504167]
 [-0.2338752  -0.2338752   6.3951645  ...  0.38447344 -0.2338752
   6.814322  ]
 [-0.2263021  -0.2263021   4.1742334  ... -0.2263021  -0.2263021
  -0.2263021 ]]",221126,mrcuts07
221126_mrcuts07_fov3_grat-000,"[[ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.        61.442047   0.        ...  0.         0.         0.       ]
 ...
 [ 0.        31.599407   0.        ...  0.         0.        92.98925  ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         2.1856737 25.272953  ...  0.        37.381573   0.       ]]","[[-0.23787577 -0.23787577 -0.23787577 ... -0.23787577 -0.23787577
  -0.23787577]
 [-0.2360607  -0.2360607  -0.2360607  ... -0.2360607  -0.2360607
  -0.2360607 ]
 [-0.26573843  4.831689   -0.26573843 ... -0.26573843 -0.26573843
  -0.26573843]
 ...
 [-0.22407857  1.0473224  -0.22407857 ... -0.22407857 -0.22407857
   3.5173404 ]
 [-0.24611498 -0.24611498 -0.24611498 ... -0.24611498 -0.24611498
  -0.24611498]
 [-0.24995431  0.21251465  5.097576   ... -0.24995431  7.6596513
  -0.24995431]]",221126,mrcuts07
221222_mrcuts07_fov2_spo-000,"[[ 0.         0.         0.        ...  0.         3.424649   0.       ]
 [ 0.        35.506737  51.959965  ...  0.         0.         0.       ]
 [ 0.        12.1025095  0.        ...  0.         0.         0.       ]
 ...
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]]","[[-0.31760615 -0.31760615 -0.31760615 ... -0.31760615 -0.13627854
  -0.31760615]
 [-0.30994686  1.5106844   2.3543344  ... -0.30994686 -0.30994686
  -0.30994686]
 [-0.20243739  0.82999575 -0.20243739 ... -0.20243739 -0.20243739
  -0.20243739]
 ...
 [-0.35583124 -0.35583124 -0.35583124 ... -0.35583124 -0.35583124
  -0.35583124]
 [-0.22356619 -0.22356619 -0.22356619 ... -0.22356619 -0.22356619
  -0.22356619]
 [-0.23627375 -0.23627375 -0.23627375 ... -0.23627375 -0.23627375
  -0.23627375]]",221222,mrcuts07
221222_mrcuts07_fov3_spo-000,"[[ 0.       56.7325    0.       ... 28.8814    0.        0.      ]
 [ 0.        0.       10.70492  ...  0.        0.        0.      ]
 [ 0.       93.002914  0.       ...  0.        0.        0.      ]
 ...
 [ 0.       36.1485    0.       ...  0.        0.        0.      ]
 [ 0.        0.       66.46697  ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.       40.31734 ]]","[[-0.24131115  3.3277035  -0.24131115 ...  1.5756041  -0.24131115
  -0.24131115]
 [-0.260856   -0.260856    0.2744777  ... -0.260856   -0.260856
  -0.260856  ]
 [-0.22740756  5.739304   -0.22740756 ... -0.22740756 -0.22740756
  -0.22740756]
 ...
 [-0.21247643  1.4974973  -0.21247643 ... -0.21247643 -0.21247643
  -0.21247643]
 [-0.3566351  -0.3566351   0.91530967 ... -0.3566351  -0.3566351
  -0.3566351 ]
 [-0.24916117 -0.24916117 -0.24916117 ... -0.24916117 -0.24916117
   2.8280344 ]]",221222,mrcuts07
221222_mrcuts07_fov3_grat-000,"[[  0.          0.          0.        ...  54.15128     0.
    0.       ]
 [  0.          0.          0.        ...  70.76554     0.
    0.       ]
 [  0.         31.2896      8.409964  ...   0.          0.
   88.31266  ]
 ...
 [  0.          0.          0.        ...   0.          0.
   32.484936 ]
 [  0.         13.850362    0.        ...   0.          0.
    0.       ]
 [  0.        163.75142     0.        ...   0.         15.432909
    3.5129454]]","[[-0.26059946 -0.26059946 -0.26059946 ...  2.0722773  -0.26059946
  -0.26059946]
 [-0.2202899  -0.2202899  -0.2202899  ...  3.782577   -0.2202899
  -0.2202899 ]
 [-0.20962137  2.078933    0.40549225 ... -0.20962137 -0.20962137
   6.2496595 ]
 ...
 [-0.26123118 -0.26123118 -0.26123118 ... -0.26123118 -0.26123118
   1.1786587 ]
 [-0.23429008  0.2537064  -0.23429008 ... -0.23429008 -0.23429008
  -0.23429008]
 [-0.24517521 11.86534    -0.24517521 ... -0.24517521  0.89619195
   0.01463068]]",221222,mrcuts07
221222_mrcuts07_fov2_grat-000,"[[  0.         0.         0.       ...  10.536875   0.        36.65932 ]
 [  0.         0.        21.91905  ...   0.         0.        78.86406 ]
 [  0.        77.56617    0.       ...   0.         0.         0.      ]
 ...
 [  0.        13.065316   0.       ...   0.         0.        53.389584]
 [  0.       118.78521   86.80636  ...  28.67454    0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        60.595173]]","[[-0.23886067 -0.23886067 -0.23886067 ...  1.3794072  -0.23886067
   5.391329  ]
 [-0.2836499  -0.2836499   1.8814479  ... -0.2836499  -0.2836499
   7.5063043 ]
 [-0.24091648  9.564199   -0.24091648 ... -0.24091648 -0.24091648
  -0.24091648]
 ...
 [-0.22370161  0.5453328  -0.22370161 ... -0.22370161 -0.22370161
   2.9188497 ]
 [-0.313394    2.102586    1.4521661  ...  0.2698193  -0.313394
  -0.313394  ]
 [-0.24726637 -0.24726637 -0.24726637 ... -0.24726637 -0.24726637
   3.6372828 ]]",221222,mrcuts07
221222_mrcuts07_fov1_spo-000,"[[  0.         0.        79.3697   ...   0.         0.       259.61032 ]
 [  0.       182.56381    0.       ...   0.         0.        72.09741 ]
 [  0.         0.         0.       ...   0.         0.        72.033325]
 ...
 [  0.        59.50019  140.28342  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       162.27927 ]
 [  0.       141.69638    0.       ...   0.        27.504396   0.      ]]","[[-0.2257539  -0.2257539   3.4011595  ... -0.2257539  -0.2257539
  11.637516  ]
 [-0.26517755 13.743775   -0.26517755 ... -0.26517755 -0.26517755
   5.267185  ]
 [-0.284389   -0.284389   -0.284389   ... -0.284389   -0.284389
   4.4642105 ]
 ...
 [-0.32230416  2.6399148   6.66171    ... -0.32230416 -0.32230416
  -0.32230416]
 [-0.27053544 -0.27053544 -0.27053544 ... -0.27053544 -0.27053544
   9.27551   ]
 [-0.22029933  7.2113724  -0.22029933 ... -0.22029933  1.2222474
  -0.22029933]]",221222,mrcuts07
