Session,Spks,zSpks,Date,animalID
221222_mrcuts07_fov1_mov-000,"[[  0.         0.        39.474453 ...   0.         0.         8.809661]
 [  0.         0.         0.       ...   0.        28.150284  20.241444]
 [  0.         0.         0.       ...  36.313934   0.       101.43551 ]
 ...
 [  0.         0.         0.       ...   0.        70.954094   0.      ]
 [  0.       358.921      0.       ...   0.         0.        84.6173  ]
 [  0.         0.         0.       ... 110.98171   22.90631    0.      ]]","[[-0.34687144 -0.34687144  1.0216819  ... -0.34687144 -0.34687144
  -0.04144626]
 [-0.24188788 -0.24188788 -0.24188788 ... -0.24188788  1.1864942
   0.78518933]
 [-0.32561353 -0.32561353 -0.32561353 ...  0.46498787 -0.32561353
   1.8827689 ]
 ...
 [-0.2973995  -0.2973995  -0.2973995  ... -0.2973995   4.036724
  -0.2973995 ]
 [-0.31364676 11.139122   -0.31364676 ... -0.31364676 -0.31364676
   2.3863971 ]
 [-0.24369176 -0.24369176 -0.24369176 ...  6.1398773   1.0738587
  -0.24369176]]",221222,mrcuts07
221222_mrcuts07_fov2_mov-000,"[[  0.        112.36939     0.        ...   0.         65.94548
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   23.47891  ]
 [  0.         23.667574   43.286797  ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          2.7319195
    0.       ]
 [  0.         55.19274     0.        ...   0.          0.
   54.069332 ]
 [  0.         95.96194     0.        ...   0.          0.
   64.33958  ]]","[[-0.3346288   3.3611922  -0.3346288  ... -0.3346288   1.8343132
  -0.3346288 ]
 [-0.24534453 -0.24534453 -0.24534453 ... -0.24534453 -0.24534453
   2.9741678 ]
 [-0.31701118  1.1530539   2.3716633  ... -0.31701118 -0.31701118
  -0.31701118]
 ...
 [-0.23267098 -0.23267098 -0.23267098 ... -0.23267098 -0.08810177
  -0.23267098]
 [-0.3654767   0.8011526  -0.3654767  ... -0.3654767  -0.3654767
   0.77740675]
 [-0.26716107  4.318877   -0.26716107 ... -0.26716107 -0.26716107
   2.807639  ]]",221222,mrcuts07
221222_mrcuts07_fov3_mov-000,"[[  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.       227.89476    0.       ...  10.051295   0.         0.      ]
 [  0.         0.         0.       ...  23.157951   0.         0.      ]
 ...
 [  0.       176.58885    0.       ...   8.354784   0.         0.      ]
 [  0.       720.47876  139.47992  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.28575245 -0.28575245 -0.28575245 ... -0.28575245 -0.28575245
  -0.28575245]
 [-0.23109125 13.941168   -0.23109125 ...  0.39397603 -0.23109125
  -0.23109125]
 [-0.21618077 -0.21618077 -0.21618077 ...  1.1184573  -0.21618077
  -0.21618077]
 ...
 [-0.33222446  5.2476077  -0.33222446 ... -0.06823104 -0.33222446
  -0.33222446]
 [-0.22093214 37.838257    7.1470747  ... -0.22093214 -0.22093214
  -0.22093214]
 [-0.26986888 -0.26986888 -0.26986888 ... -0.26986888 -0.26986888
  -0.26986888]]",221222,mrcuts07
221222_mrcuts07_fov1_grat-000,"[[  0.         0.       557.8112   ... 147.72552    0.         7.778893]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.       365.92773  163.12886  ...   0.         0.         0.      ]
 ...
 [  0.         0.       852.85266  ...   0.         0.         0.      ]
 [  0.        11.976162   0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        19.651491   0.      ]]","[[-0.22019467 -0.22019467  6.8473706  ...  1.6515133  -0.22019467
  -0.12163474]
 [-0.31955275 -0.31955275 -0.31955275 ... -0.31955275 -0.31955275
  -0.31955275]
 [-0.245075   10.182955    4.403692   ... -0.245075   -0.245075
  -0.245075  ]
 ...
 [-0.3296445  -0.3296445   6.1910534  ... -0.3296445  -0.3296445
  -0.3296445 ]
 [-0.2491353   0.38881224 -0.2491353  ... -0.2491353  -0.2491353
  -0.2491353 ]
 [-0.23579226 -0.23579226 -0.23579226 ... -0.23579226  0.27755895
  -0.23579226]]",221222,mrcuts07
221214_mrcuts07_fov1_spo-000,"[[  0.          0.          0.        ...   0.8684765  29.114916
    5.4510765]
 [  0.          0.          0.        ...   0.          0.
  133.58398  ]
 [  0.         57.454327  272.45428   ...   0.          0.
    0.       ]
 ...
 [  0.         17.566034    0.        ...   0.          0.
   27.17413  ]
 [  0.        123.01862     6.7025404 ...   0.          0.
  121.40096  ]
 [  0.          3.7167418  79.92904   ...   0.          0.
    0.       ]]","[[-0.43697447 -0.43697447 -0.43697447 ... -0.42149904  0.08182547
  -0.3398415 ]
 [-0.24539484 -0.24539484 -0.24539484 ... -0.24539484 -0.24539484
   3.5020702 ]
 [-0.23405077  2.7049496  13.70299    ... -0.23405077 -0.23405077
  -0.23405077]
 ...
 [-0.24262851  2.2503     -0.24262851 ... -0.24262851 -0.24262851
   3.6138573 ]
 [-0.26538068  5.4106703   0.04387299 ... -0.26538068 -0.26538068
   5.3360314 ]
 [-0.27295187  0.02951422  6.231623   ... -0.27295187 -0.27295187
  -0.27295187]]",221214,mrcuts07
221214_mrcuts07_fov2_spo-000,"[[ 0.         2.092288   0.        ... 57.07084    0.         0.       ]
 [ 0.         0.        51.683647  ...  0.         0.        57.774807 ]
 [ 0.        30.53637    0.        ...  0.         0.         0.       ]
 ...
 [ 0.        41.471947   0.        ...  0.         0.        71.162796 ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.9788934  0.1395366 ...  0.         0.         0.       ]]","[[-0.28122458 -0.18227771 -0.28122458 ...  2.4177256  -0.28122458
  -0.28122458]
 [-0.29491755 -0.29491755  2.3917444  ... -0.29491755 -0.29491755
   2.70838   ]
 [-0.30049843  4.0077467  -0.30049843 ... -0.30049843 -0.30049843
  -0.30049843]
 ...
 [-0.2717099   3.443308   -0.2717099  ... -0.2717099  -0.2717099
   6.1029863 ]
 [-0.32696047 -0.32696047 -0.32696047 ... -0.32696047 -0.32696047
  -0.32696047]
 [-0.2542213  -0.22979477 -0.2507394  ... -0.2542213  -0.2542213
  -0.2542213 ]]",221214,mrcuts07
221214_mrcuts07_fov2_grat-000,"[[  0.         0.        48.409832 ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        33.51891 ]
 [  0.       231.5484     0.       ...   0.         7.057409   0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        60.84952    0.      ]]","[[-0.28911513 -0.28911513  2.02503    ... -0.28911513 -0.28911513
  -0.28911513]
 [-0.28180522 -0.28180522 -0.28180522 ... -0.28180522 -0.28180522
   4.844087  ]
 [-0.33993936  9.297783   -0.33993936 ... -0.33993936 -0.04618935
  -0.33993936]
 ...
 [-0.30893928 -0.30893928 -0.30893928 ... -0.30893928 -0.30893928
  -0.30893928]
 [-0.30291095 -0.30291095 -0.30291095 ... -0.30291095 -0.30291095
  -0.30291095]
 [-0.28612468 -0.28612468 -0.28612468 ... -0.28612468  1.186095
  -0.28612468]]",221214,mrcuts07
221214_mrcuts07_fov3_grat-000,"[[  0.        108.599915    0.        ...   0.          0.
   35.58747  ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          5.7573075 ...   0.          0.
    0.       ]
 ...
 [  0.         30.314037    0.        ...   0.          0.
   61.173885 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   69.627365 ]]","[[-0.31511927  4.59835    -0.31511927 ... -0.31511927 -0.31511927
   1.2949921 ]
 [-0.29561606 -0.29561606 -0.29561606 ... -0.29561606 -0.29561606
  -0.29561606]
 [-0.3036792  -0.3036792   0.10924627 ... -0.3036792  -0.3036792
  -0.3036792 ]
 ...
 [-0.3421717   0.7973309  -0.3421717  ... -0.3421717  -0.3421717
   1.9573505 ]
 [-0.19785492 -0.19785492 -0.19785492 ... -0.19785492 -0.19785492
  -0.19785492]
 [-0.22082464 -0.22082464 -0.22082464 ... -0.22082464 -0.22082464
   2.8248994 ]]",221214,mrcuts07
221214_mrcuts07_fov3_spo-000,"[[  0.         0.         9.930833 ...   0.         0.        62.28056 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         8.752603  80.38665  ...   0.         0.         0.      ]
 ...
 [  0.         0.        76.443924 ...   0.         0.         0.      ]
 [  0.         0.        46.0998   ... 108.08039    0.         0.      ]
 [  0.         0.        39.399006 ...  23.62845    0.         0.      ]]","[[-0.23615058 -0.23615058  0.42095295 ... -0.23615058 -0.23615058
   3.8848305 ]
 [-0.24878952 -0.24878952 -0.24878952 ... -0.24878952 -0.24878952
  -0.24878952]
 [-0.24271068  0.19165644  3.7466533  ... -0.24271068 -0.24271068
  -0.24271068]
 ...
 [-0.20931867 -0.20931867  4.4799657  ... -0.20931867 -0.20931867
  -0.20931867]
 [-0.23942034 -0.23942034  2.0780795  ...  5.1939282  -0.23942034
  -0.23942034]
 [-0.2379287  -0.2379287   3.5429657  ...  2.0295568  -0.2379287
  -0.2379287 ]]",221214,mrcuts07
221214_mrcuts07_fov2_mov-000,"[[ 0.        70.75909    2.3123739 ...  0.         0.        82.03845  ]
 [ 0.         0.        17.403349  ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 ...
 [ 0.         0.        52.167084  ...  0.         0.         0.       ]
 [ 0.         0.         0.        ... 52.08866    0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.        47.238277 ]]","[[-0.2947847   3.590995   -0.16779923 ... -0.2947847  -0.2947847
   4.2104087 ]
 [-0.34488285 -0.34488285  0.32687038 ... -0.34488285 -0.34488285
  -0.34488285]
 [-0.28991672 -0.28991672 -0.28991672 ... -0.28991672 -0.28991672
  -0.28991672]
 ...
 [-0.26698455 -0.26698455  3.5933774  ... -0.26698455 -0.26698455
  -0.26698455]
 [-0.28526878 -0.28526878 -0.28526878 ...  1.6506778  -0.28526878
  -0.28526878]
 [-0.28104624 -0.28104624 -0.28104624 ... -0.28104624 -0.28104624
   0.9956146 ]]",221214,mrcuts07
221214_mrcuts07_fov3_mov-000,"[[  0.          0.         12.949342  ...   0.          0.
   37.087456 ]
 [  0.          0.        221.15768   ...  24.26387     0.
   40.25931  ]
 [  0.         74.442154    0.        ...   2.6563656   0.
  114.17508  ]
 ...
 [  0.          0.          0.        ...   0.          0.
   20.051828 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         42.811558    0.        ...  15.188091    0.
    0.       ]]","[[-0.29767746 -0.29767746  0.40279427 ... -0.29767746 -0.29767746
   1.7085029 ]
 [-0.2812962  -0.2812962  13.411472   ...  1.2209784  -0.2812962
   2.2113209 ]
 [-0.31847242  4.6271534  -0.31847242 ... -0.14199457 -0.31847242
   7.266843  ]
 ...
 [-0.22014119 -0.22014119 -0.22014119 ... -0.22014119 -0.22014119
   1.2133685 ]
 [-0.233276   -0.233276   -0.233276   ... -0.233276   -0.233276
  -0.233276  ]
 [-0.23730099  5.5098753  -0.23730099 ...  1.8016025  -0.23730099
  -0.23730099]]",221214,mrcuts07
221214_mrcuts07_fov1_mov-000,"[[  0.          0.         61.63308   ...   0.         74.53519
   39.43158  ]
 [  0.          2.6077182  33.607742  ...   0.          0.
   28.790548 ]
 [  0.          0.          0.        ...  87.18188    17.527903
    0.       ]
 ...
 [  0.          0.          0.        ...   0.         49.621117
    0.       ]
 [  0.          0.         23.432364  ...   0.          0.
   65.02127  ]
 [  0.        232.97374     0.        ...   0.          0.
  102.147804 ]]","[[-0.22828211 -0.22828211  1.5753931  ... -0.22828211  1.9529698
   0.9256723 ]
 [-0.24414554 -0.07397984  1.9489154  ... -0.24414554 -0.24414554
   1.6345712 ]
 [-0.392483   -0.392483   -0.392483   ...  1.9674108   0.08197325
  -0.392483  ]
 ...
 [-0.33948535 -0.33948535 -0.33948535 ... -0.33948535  1.8602583
  -0.33948535]
 [-0.21241789 -0.21241789  1.5033797  ... -0.21241789 -0.21241789
   4.548661  ]
 [-0.28510404 11.133454   -0.28510404 ... -0.28510404 -0.28510404
   4.721386  ]]",221214,mrcuts07
221214_mrcuts07_fov1_grat-000,"[[  0.       120.25161    0.       ...   0.        42.619423  38.904575]
 [  0.         0.        25.749577 ...   0.        11.215597  73.185165]
 [  0.       101.32309    0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.       107.056435   0.      ]
 [  0.         0.         0.       ...  77.990654   0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        54.283173]]","[[-0.28879026  2.540949   -0.28879026 ... -0.28879026  0.7141224
   0.6267053 ]
 [-0.23042631 -0.23042631  0.5850369  ... -0.23042631  0.12476035
   2.0872743 ]
 [-0.21603741  4.5208206  -0.21603741 ... -0.21603741 -0.21603741
  -0.21603741]
 ...
 [-0.33527535 -0.33527535 -0.33527535 ... -0.33527535  4.161648
  -0.33527535]
 [-0.31071776 -0.31071776 -0.31071776 ...  2.007306   -0.31071776
  -0.31071776]
 [-0.26375148 -0.26375148 -0.26375148 ... -0.26375148 -0.26375148
   3.5066884 ]]",221214,mrcuts07
221123_mrcuts07_fov2_mov-000,"[[  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.         33.097374  ...   1.8580756   0.
   16.572788 ]
 [  0.          0.          0.        ...  57.5593     11.784963
    0.       ]
 ...
 [  0.          0.          0.        ...   0.        161.52213
    0.       ]
 [  0.          0.          0.        ...   0.        142.25758
    0.       ]
 [  0.          0.          0.        ...  38.390533    0.
    0.       ]]","[[-0.17769709 -0.17769709 -0.17769709 ... -0.17769709 -0.17769709
  -0.17769709]
 [-0.24657695 -0.24657695  4.9218283  ...  0.0435756  -0.24657695
   2.3413892 ]
 [-0.2775028  -0.2775028  -0.2775028  ...  5.185946    0.8411095
  -0.2775028 ]
 ...
 [-0.30141404 -0.30141404 -0.30141404 ... -0.30141404  5.1106334
  -0.30141404]
 [-0.19878061 -0.19878061 -0.19878061 ... -0.19878061  5.9550004
  -0.19878061]
 [-0.2762253  -0.2762253  -0.2762253  ...  0.8193173  -0.2762253
  -0.2762253 ]]",221123,mrcuts07
221123_mrcuts07_fov1_grat-000,"[[  0.           0.           0.         ...   0.           0.
  184.74272   ]
 [  0.           0.           0.         ... 109.35034      0.
    0.        ]
 [  0.           0.           0.         ...   0.           0.
    0.        ]
 ...
 [  0.           0.           0.         ...   0.33961117   0.
    0.        ]
 [  0.           0.           0.         ...   0.           0.
    0.        ]
 [  0.           0.           0.         ...   0.           0.
    0.        ]]","[[-0.22696169 -0.22696169 -0.22696169 ... -0.22696169 -0.22696169
   8.648265  ]
 [-0.24297263 -0.24297263 -0.24297263 ...  4.65257    -0.24297263
  -0.24297263]
 [-0.22901998 -0.22901998 -0.22901998 ... -0.22901998 -0.22901998
  -0.22901998]
 ...
 [-0.3127217  -0.3127217  -0.3127217  ... -0.29016846 -0.3127217
  -0.3127217 ]
 [-0.2716559  -0.2716559  -0.2716559  ... -0.2716559  -0.2716559
  -0.2716559 ]
 [-0.31013444 -0.31013444 -0.31013444 ... -0.31013444 -0.31013444
  -0.31013444]]",221123,mrcuts07
221123_mrcuts07_fov1_mov-000,"[[  0.           0.           0.         ...   0.          35.08464
   70.974106  ]
 [  0.          59.085052     0.         ...   0.           0.
    0.        ]
 [  0.          79.544556     0.         ...   0.          28.033894
  140.50063   ]
 ...
 [  0.          11.5750675    0.         ...   0.           0.
    0.        ]
 [  0.           0.25852284  51.445297   ...   0.           0.
    0.        ]
 [  0.          76.229996     0.         ...   0.           0.
    0.        ]]","[[-0.24608582 -0.24608582 -0.24608582 ... -0.24608582  1.6774462
   3.645103  ]
 [-0.36425698  1.3956252  -0.36425698 ... -0.36425698 -0.36425698
  -0.36425698]
 [-0.24415454  3.6565986  -0.24415454 ... -0.24415454  1.130588
   6.645798  ]
 ...
 [-0.29304338  0.25487828 -0.29304338 ... -0.29304338 -0.29304338
  -0.29304338]
 [-0.24482578 -0.22299977  4.098489   ... -0.24482578 -0.24482578
  -0.24482578]
 [-0.27783892  6.261494   -0.27783892 ... -0.27783892 -0.27783892
  -0.27783892]]",221123,mrcuts07
221123_mrcuts07_fov2_grat-000,"[[ 0.         0.         0.        ...  0.         0.        48.122517 ]
 [ 0.         0.         0.        ...  1.4985851  0.         0.       ]
 [ 0.        40.16214    0.        ...  0.        29.986195   0.       ]
 ...
 [ 0.        64.26246    0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.        14.528542   0.        ...  0.        70.69821    0.       ]]","[[-0.20063874 -0.20063874 -0.20063874 ... -0.20063874 -0.20063874
   3.8568778 ]
 [-0.21725988 -0.21725988 -0.21725988 ...  0.01030201 -0.21725988
  -0.21725988]
 [-0.29223338  1.8793104  -0.29223338 ... -0.29223338  1.3291029
  -0.29223338]
 ...
 [-0.30577952  1.8231018  -0.30577952 ... -0.30577952 -0.30577952
  -0.30577952]
 [-0.21136202 -0.21136202 -0.21136202 ... -0.21136202 -0.21136202
  -0.21136202]
 [-0.25867358  0.17880751 -0.25867358 ... -0.25867358  1.8701795
  -0.25867358]]",221123,mrcuts07
221123_mrcuts07_fov1_spo-001,"[[  0.         0.        44.744667 ...   0.         0.         0.      ]
 [  0.         0.         0.       ...  18.97696    0.         0.      ]
 [  0.        18.98602   34.197598 ...   0.         0.       186.57578 ]
 ...
 [  0.       122.2416     0.       ...  11.735117   0.        44.066917]
 [  0.         0.        13.107794 ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.45414126 -0.45414126  0.58456486 ... -0.45414126 -0.45414126
  -0.45414126]
 [-0.41574943 -0.41574943 -0.41574943 ... -0.05056876 -0.41574943
  -0.41574943]
 [-0.23519175  0.2547984   0.647378   ... -0.23519175 -0.23519175
   4.5799456 ]
 ...
 [-0.24679272  9.010347   -0.24679272 ...  0.64188695 -0.24679272
   3.090317  ]
 [-0.31637037 -0.31637037  0.4200591  ... -0.31637037 -0.31637037
  -0.31637037]
 [-0.22623587 -0.22623587 -0.22623587 ... -0.22623587 -0.22623587
  -0.22623587]]",221123,mrcuts07
221123_mrcuts07_fov2_spo-000,"[[ 0.       51.236374  0.       ... 22.820011  0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.       54.878376]
 [ 0.        0.        0.       ... 25.282795 22.62646   0.      ]
 ...
 [ 0.        0.        0.       ...  0.        7.084456 53.573513]
 [ 0.        0.       21.204481 ...  0.        0.        0.      ]
 [ 0.        7.697231  0.       ... 43.23016   4.197911 75.81021 ]]","[[-2.4929264e-01  6.6146255e+00 -2.4929264e-01 ...  2.8078070e+00
  -2.4929264e-01 -2.4929264e-01]
 [-2.7229190e-01 -2.7229190e-01 -2.7229190e-01 ... -2.7229190e-01
  -2.7229190e-01  2.6750567e+00]
 [-2.3876493e-01 -2.3876493e-01 -2.3876493e-01 ...  4.1392975e+00
   3.6793165e+00 -2.3876493e-01]
 ...
 [-2.3688795e-01 -2.3688795e-01 -2.3688795e-01 ... -2.3688795e-01
   4.5469385e-01  4.9929371e+00]
 [-2.5446945e-01 -2.5446945e-01  2.0122030e+00 ... -2.5446945e-01
  -2.5446945e-01 -2.5446945e-01]
 [-2.5088865e-01  4.8227473e-03 -2.5088865e-01 ...  1.1852700e+00
  -1.1142893e-01  2.2676189e+00]]",221123,mrcuts07
230803_mrcuts25_fov6_spo-000,"[[  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.        10.677871   0.       ...   0.         0.         0.      ]
 [  0.         2.58855    0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.       100.60157    0.      ]
 [  0.         0.         0.       ...  61.834057   0.         0.      ]]","[[-0.24795209 -0.24795209 -0.24795209 ... -0.24795209 -0.24795209
  -0.24795209]
 [-0.24534555  1.3329734  -0.24534555 ... -0.24534555 -0.24534555
  -0.24534555]
 [-0.24002653 -0.02190598 -0.24002653 ... -0.24002653 -0.24002653
  -0.24002653]
 ...
 [-0.22315331 -0.22315331 -0.22315331 ... -0.22315331 -0.22315331
  -0.22315331]
 [-0.24420203 -0.24420203 -0.24420203 ... -0.24420203  3.5695891
  -0.24420203]
 [-0.22530091 -0.22530091 -0.22530091 ...  0.66217583 -0.22530091
  -0.22530091]]",230803,mrcuts25
230803_mrcuts25_fov4_spo-000,"[[  0.         0.         0.       ...   0.         0.       112.243195]
 [  0.         0.         0.       ...  15.369263   0.        85.031075]
 [  0.         0.         0.       ...   0.        21.492788   0.      ]
 ...
 [  0.         0.         0.       ...  90.102554   0.         0.      ]
 [  0.        39.41087   40.938335 ...   0.         0.         0.      ]
 [  0.         0.         0.       ...  52.35252    0.         0.      ]]","[[-0.2359078  -0.2359078  -0.2359078  ... -0.2359078  -0.2359078
  10.992444  ]
 [-0.23931502 -0.23931502 -0.23931502 ...  0.7361491  -0.23931502
   5.1574802 ]
 [-0.33546948 -0.33546948 -0.33546948 ... -0.33546948  0.19963413
  -0.33546948]
 ...
 [-0.21773972 -0.21773972 -0.21773972 ...  4.3792024  -0.21773972
  -0.21773972]
 [-0.24337338  4.7878194   4.9828157  ... -0.24337338 -0.24337338
  -0.24337338]
 [-0.24268106 -0.24268106 -0.24268106 ...  5.8018565  -0.24268106
  -0.24268106]]",230803,mrcuts25
230803_mrcuts25_fov5_spo-000,"[[  0.          0.         36.50329   ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   37.99227  ]
 [  0.          0.         40.401894  ...   0.          0.
    0.       ]
 ...
 [  0.          0.        207.90378   ...   1.7749393   0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.        157.33037    37.213207  ...   0.        255.68956
    0.       ]]","[[-0.25509408 -0.25509408  2.7101808  ... -0.25509408 -0.25509408
  -0.25509408]
 [-0.22272386 -0.22272386 -0.22272386 ... -0.22272386 -0.22272386
   1.6116105 ]
 [-0.24050787 -0.24050787  0.7629701  ... -0.24050787 -0.24050787
  -0.24050787]
 ...
 [-0.2079129  -0.2079129   6.073905   ... -0.15428306 -0.2079129
  -0.2079129 ]
 [-0.23325786 -0.23325786 -0.23325786 ... -0.23325786 -0.23325786
  -0.23325786]
 [-0.5376636   0.813926   -0.21797335 ... -0.5376636   1.6589075
  -0.5376636 ]]",230803,mrcuts25
230803_mrcuts25_fov5_grat-000,"[[  0.         0.         0.       ...   0.         0.       133.14445 ]
 [  0.         0.         0.       ...   0.         0.         5.174658]
 [  0.       111.853745   0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.       128.57341 ]
 [  0.        26.18855    0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.24803068 -0.24803068 -0.24803068 ... -0.24803068 -0.24803068
  15.333372  ]
 [-0.24787746 -0.24787746 -0.24787746 ... -0.24787746 -0.24787746
   0.34925652]
 [-0.2701268   5.009383   -0.2701268  ... -0.2701268  -0.2701268
  -0.2701268 ]
 ...
 [-0.25070503 -0.25070503 -0.25070503 ... -0.25070503 -0.25070503
   5.3996663 ]
 [-0.2555198   1.6700186  -0.2555198  ... -0.2555198  -0.2555198
  -0.2555198 ]
 [-0.22061527 -0.22061527 -0.22061527 ... -0.22061527 -0.22061527
  -0.22061527]]",230803,mrcuts25
230803_mrcuts25_fov4_grat-000,"[[  0.          5.4033957   0.        ...   0.          0.
    0.       ]
 [  0.          0.         68.01303   ...   0.        118.27004
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.        110.24998
   48.208134 ]
 [  0.          0.          0.        ...  20.555424  236.18822
  234.66644  ]
 [  0.          0.          0.        ... 515.84515   460.95267
    0.       ]]","[[-0.24485523  0.31702244 -0.24485523 ... -0.24485523 -0.24485523
  -0.24485523]
 [-0.25336245 -0.25336245  4.102958   ... -0.25336245  7.3219833
  -0.25336245]
 [-0.25250968 -0.25250968 -0.25250968 ... -0.25250968 -0.25250968
  -0.25250968]
 ...
 [-0.2463762  -0.2463762  -0.2463762  ... -0.2463762   2.396516
   0.9092604 ]
 [-0.50536036 -0.50536036 -0.50536036 ... -0.35362673  1.2381066
   1.2268733 ]
 [-0.5952883  -0.5952883  -0.5952883  ...  1.4981784   1.2754068
  -0.5952883 ]]",230803,mrcuts25
