Session,Spks,zSpks,Date,animalID
230803_mrcuts25_fov4_mov-000,"[[  0.          0.          0.        ...   0.          3.3805442
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.        254.76974
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]]","[[-0.47027004 -0.47027004 -0.47027004 ... -0.47027004 -0.41846046
  -0.47027004]
 [-0.3779083  -0.3779083  -0.3779083  ... -0.3779083  -0.3779083
  -0.3779083 ]
 [-0.24590376 -0.24590376 -0.24590376 ... -0.24590376  3.0244105
  -0.24590376]
 ...
 [-0.26071545 -0.26071545 -0.26071545 ... -0.26071545 -0.26071545
  -0.26071545]
 [-0.24501434 -0.24501434 -0.24501434 ... -0.24501434 -0.24501434
  -0.24501434]
 [-0.25290254 -0.25290254 -0.25290254 ... -0.25290254 -0.25290254
  -0.25290254]]",230803,mrcuts25
230803_mrcuts25_fov5_mov-000,"[[  0.          0.          0.        ...   0.          0.
   87.050125 ]
 [  0.         64.177765    0.        ...   0.          0.
   49.939953 ]
 [  0.          0.          0.        ...  25.324938    0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.         23.254396
    0.       ]
 [  0.          0.8028604   0.        ...   0.          0.
  189.4045   ]
 [  0.          0.          0.        ...   0.         29.259224
    0.       ]]","[[-0.24930128 -0.24930128 -0.24930128 ... -0.24930128 -0.24930128
   7.879735  ]
 [-0.3126288   2.8121045  -0.3126288  ... -0.3126288  -0.3126288
   2.1188836 ]
 [-0.23950206 -0.23950206 -0.23950206 ...  2.1900463  -0.23950206
  -0.23950206]
 ...
 [-0.24443337 -0.24443337 -0.24443337 ... -0.24443337  1.3032333
  -0.24443337]
 [-0.26180604 -0.18551637 -0.26180604 ... -0.26180604 -0.26180604
  17.735853  ]
 [-0.23020464 -0.23020464 -0.23020464 ... -0.23020464  2.3074682
  -0.23020464]]",230803,mrcuts25
230803_mrcuts25_fov6_grat-000,"[[  0.         0.       106.633514 ... 327.31616    0.         0.      ]
 [  0.       114.88974    0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.       138.8567     0.      ]
 [  0.        15.673261   0.       ...  85.826065   0.        68.71153 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.25088337 -0.25088337  1.7444743  ...  5.873953   -0.25088337
  -0.25088337]
 [-0.2597665   0.9751915  -0.2597665  ... -0.2597665  -0.2597665
  -0.2597665 ]
 [-0.2501845  -0.2501845  -0.2501845  ... -0.2501845  -0.2501845
  -0.2501845 ]
 ...
 [-0.28113484 -0.28113484 -0.28113484 ... -0.28113484  1.1631672
  -0.28113484]
 [-0.3991331   0.23745395 -0.3991331  ...  3.0867887  -0.3991331
   2.3916628 ]
 [-0.5281619  -0.5281619  -0.5281619  ... -0.5281619  -0.5281619
  -0.5281619 ]]",230803,mrcuts25
230803_mrcuts25_fov6_mov-000,"[[  0.       113.944496   0.       ...   0.         0.         0.      ]
 [  0.       125.2277     0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        42.926353  88.159   ]
 ...
 [  0.         0.         0.       ... 329.07       0.         0.      ]
 [  0.         0.         0.       ...   3.715638 145.38518  262.6424  ]
 [  0.       124.37327    0.       ...   0.         0.         0.      ]]","[[-0.2514919   8.59997    -0.2514919  ... -0.2514919  -0.2514919
  -0.2514919 ]
 [-0.25003847 14.679418   -0.25003847 ... -0.25003847 -0.25003847
  -0.25003847]
 [-0.2467676  -0.2467676  -0.2467676  ... -0.2467676   3.4165208
   7.276625  ]
 ...
 [-0.2619784  -0.2619784  -0.2619784  ...  3.5137734  -0.2619784
  -0.2619784 ]
 [-0.25301987 -0.25301987 -0.25301987 ... -0.16427234  3.219486
   6.0201592 ]
 [-0.21688563  2.5988178  -0.21688563 ... -0.21688563 -0.21688563
  -0.21688563]]",230803,mrcuts25
230803_mrcuts24_fov2_mov-000,"[[  0.         0.         0.       ...  74.42399  102.83656   42.389   ]
 [  0.        26.345604  78.89344  ...   0.         0.         0.      ]
 [  0.       674.2999     0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...  39.299763   0.         0.      ]
 [  0.         0.       202.05833  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       888.5032  ]]","[[-0.24953409 -0.24953409 -0.24953409 ...  5.160855    7.2263594
   2.8320124 ]
 [-0.29922113  5.1150503  15.91413    ... -0.29922113 -0.29922113
  -0.29922113]
 [-0.2521696  15.142902   -0.2521696  ... -0.2521696  -0.2521696
  -0.2521696 ]
 ...
 [-0.2949078  -0.2949078  -0.2949078  ...  0.16561192 -0.2949078
  -0.2949078 ]
 [-0.24476275 -0.24476275  5.7553644  ... -0.24476275 -0.24476275
  -0.24476275]
 [-0.23933217 -0.23933217 -0.23933217 ... -0.23933217 -0.23933217
  11.314861  ]]",230803,mrcuts24
230803_mrcuts24_fov1_mov-000,"[[  0.         0.         0.       ...   0.         0.        30.849955]
 [  0.         0.         0.       ...   8.139669   0.         0.      ]
 [  0.         0.         0.       ...   0.       228.19672   26.592333]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...  82.329506   0.        96.08957 ]]","[[-0.26522407 -0.26522407 -0.26522407 ... -0.26522407 -0.26522407
   2.491046  ]
 [-0.25358313 -0.25358313 -0.25358313 ...  0.6482139  -0.25358313
  -0.25358313]
 [-0.2509953  -0.2509953  -0.2509953  ... -0.2509953   6.8484907
   0.57632554]
 ...
 [-0.26967716 -0.26967716 -0.26967716 ... -0.26967716 -0.26967716
  -0.26967716]
 [-0.25598326 -0.25598326 -0.25598326 ... -0.25598326 -0.25598326
  -0.25598326]
 [-0.2521288  -0.2521288  -0.2521288  ...  1.8567482  -0.2521288
   2.2092133 ]]",230803,mrcuts24
230803_mrcuts24_fov1_grat-000,"[[  0.        86.14471    0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        38.225708   0.      ]
 [  0.         0.         0.       ...   0.         0.        61.65138 ]
 ...
 [  0.       207.6196     0.       ... 125.74779    0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       228.39603 ]]","[[-0.263551    7.154592   -0.263551   ... -0.263551   -0.263551
  -0.263551  ]
 [-0.2522889  -0.2522889  -0.2522889  ... -0.2522889   4.0507874
  -0.2522889 ]
 [-0.25466567 -0.25466567 -0.25466567 ... -0.25466567 -0.25466567
   6.9814916 ]
 ...
 [-0.24041145  6.057968   -0.24041145 ...  3.5742924  -0.24041145
  -0.24041145]
 [-0.26323995 -0.26323995 -0.26323995 ... -0.26323995 -0.26323995
  -0.26323995]
 [-0.25374618 -0.25374618 -0.25374618 ... -0.25374618 -0.25374618
   4.4139433 ]]",230803,mrcuts24
230803_mrcuts24_fov1_spo-000,"[[  0.        106.30703     7.4255147 ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...  33.582607    0.
    0.       ]
 [  0.         97.62271     0.        ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   24.662067 ]]","[[-0.23251769 23.31872     1.4125293  ... -0.23251769 -0.23251769
  -0.23251769]
 [-0.2508563  -0.2508563  -0.2508563  ...  4.4996395  -0.2508563
  -0.2508563 ]
 [-0.28026423  8.627473   -0.28026423 ... -0.28026423 -0.28026423
  -0.28026423]
 ...
 [-0.25515753 -0.25515753 -0.25515753 ... -0.25515753 -0.25515753
  -0.25515753]
 [-0.24903294 -0.24903294 -0.24903294 ... -0.24903294 -0.24903294
  -0.24903294]
 [-0.24328844 -0.24328844 -0.24328844 ... -0.24328844 -0.24328844
   1.516817  ]]",230803,mrcuts24
230803_mrcuts24_fov2_spo-000,"[[ 0.         0.         9.118084  ...  0.        43.095947   0.       ]
 [ 0.         0.         0.        ... 32.468937   0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 ...
 [ 0.         0.         0.        ...  0.         5.759103  27.256218 ]
 [ 0.         0.         0.        ...  0.         1.7715673 94.51451  ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]]","[[-0.2619889  -0.2619889   0.6353298  ... -0.2619889   3.9791212
  -0.2619889 ]
 [-0.24262202 -0.24262202 -0.24262202 ...  2.1616035  -0.24262202
  -0.24262202]
 [-0.26601744 -0.26601744 -0.26601744 ... -0.26601744 -0.26601744
  -0.26601744]
 ...
 [-0.25099874 -0.25099874 -0.25099874 ... -0.25099874 -0.04120072
   0.7419164 ]
 [-0.2505003  -0.2505003  -0.2505003  ... -0.2505003  -0.02428756
  11.818127  ]
 [-0.21582474 -0.21582474 -0.21582474 ... -0.21582474 -0.21582474
  -0.21582474]]",230803,mrcuts24
230803_mrcuts24_fov2_grat-000,"[[  0.          22.613365     0.         ...   0.         116.41282
    0.        ]
 [  0.           0.           0.         ...   0.15666156   0.
    0.        ]
 [  0.          17.61222      0.         ...   0.           0.
    0.        ]
 ...
 [  0.          72.06436      0.         ...   0.           0.
    0.        ]
 [  0.         102.98937      0.         ...   0.           0.
    0.        ]
 [  0.           0.           0.         ...   0.           2.7141728
    3.3502908 ]]","[[-0.24860357  2.1795366  -0.24860357 ... -0.24860357 12.251377
  -0.24860357]
 [-0.24163887 -0.24163887 -0.24163887 ... -0.22641303 -0.24163887
  -0.24163887]
 [-0.25756752  1.657297   -0.25756752 ... -0.25756752 -0.25756752
  -0.25756752]
 ...
 [-0.31737164  2.569932   -0.31737164 ... -0.31737164 -0.31737164
  -0.31737164]
 [-0.2344906   7.5267315  -0.2344906  ... -0.2344906  -0.2344906
  -0.2344906 ]
 [-0.2723576  -0.2723576  -0.2723576  ... -0.2723576  -0.1515325
  -0.12321485]]",230803,mrcuts24
230804_mrcuts26_fov3_mov-000,"[[  0.          0.          0.        ...  98.980156   33.647316
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   54.641106 ]
 [  0.          0.          0.        ...   0.          0.
  111.38456  ]
 ...
 [  0.          0.          0.        ...   0.          0.
   79.85683  ]
 [  0.        267.72696    27.030275  ...   0.          0.
    0.       ]
 [  0.          9.5015545   0.        ...  94.23259     0.
    0.       ]]","[[-0.28748626 -0.28748626 -0.28748626 ...  5.5224504   1.6875439
  -0.28748626]
 [-0.28840613 -0.28840613 -0.28840613 ... -0.28840613 -0.28840613
   1.6560903 ]
 [-0.31147367 -0.31147367 -0.31147367 ... -0.31147367 -0.31147367
   1.0055304 ]
 ...
 [-0.49576917 -0.49576917 -0.49576917 ... -0.49576917 -0.49576917
   1.5077208 ]
 [-0.47290754  8.165222    0.39921615 ... -0.47290754 -0.47290754
  -0.47290754]
 [-0.45804843 -0.06896928 -0.45804843 ...  3.4006817  -0.45804843
  -0.45804843]]",230804,mrcuts26
230804_mrcuts26_fov3_grat-000,"[[  0.          0.          0.        ...   0.          0.
  279.64542  ]
 [  0.        170.1993      0.        ...   0.          0.
  175.69084  ]
 [  0.          0.          0.        ...   2.8440306   0.
  169.59904  ]
 ...
 [  0.          0.          0.        ...   0.          0.
  272.24753  ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]]","[[-0.36897954 -0.36897954 -0.36897954 ... -0.36897954 -0.36897954
  14.520722  ]
 [-0.2084248   7.5770125  -0.2084248  ... -0.2084248  -0.2084248
   7.8282127 ]
 [-0.24972233 -0.24972233 -0.24972233 ...  0.04856706 -0.24972233
  17.53827   ]
 ...
 [-0.22235857 -0.22235857 -0.22235857 ... -0.22235857 -0.22235857
  30.169214  ]
 [-0.25490212 -0.25490212 -0.25490212 ... -0.25490212 -0.25490212
  -0.25490212]
 [-0.24644458 -0.24644458 -0.24644458 ... -0.24644458 -0.24644458
  -0.24644458]]",230804,mrcuts26
230804_mrcuts26_fov5_spo-000,"[[  0.         0.         0.       ...  25.092512   0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       123.99141 ]
 ...
 [  0.         0.         0.       ...   0.         0.        54.63959 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        48.02542 ]]","[[-0.23274307 -0.23274307 -0.23274307 ...  1.8393332  -0.23274307
  -0.23274307]
 [-0.2242504  -0.2242504  -0.2242504  ... -0.2242504  -0.2242504
  -0.2242504 ]
 [-0.2303557  -0.2303557  -0.2303557  ... -0.2303557  -0.2303557
  13.331747  ]
 ...
 [-0.24733645 -0.24733645 -0.24733645 ... -0.24733645 -0.24733645
   7.0833693 ]
 [-0.27657866 -0.27657866 -0.27657866 ... -0.27657866 -0.27657866
  -0.27657866]
 [-0.24785356 -0.24785356 -0.24785356 ... -0.24785356 -0.24785356
   6.1542535 ]]",230804,mrcuts26
230804_mrcuts26_fov5_grat-000,"[[  0.          0.          0.        ... 125.565994    0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.         13.302974
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         30.407478   16.734537  ...   1.8266097   0.
   74.407684 ]]","[[-0.25932822 -0.25932822 -0.25932822 ... 12.867286   -0.25932822
  -0.25932822]
 [-0.23318928 -0.23318928 -0.23318928 ... -0.23318928 -0.23318928
  -0.23318928]
 [-0.25024042 -0.25024042 -0.25024042 ... -0.25024042  1.323524
  -0.25024042]
 ...
 [-0.2469412  -0.2469412  -0.2469412  ... -0.2469412  -0.2469412
  -0.2469412 ]
 [-0.23162284 -0.23162284 -0.23162284 ... -0.23162284 -0.23162284
  -0.23162284]
 [-0.24710286  3.3093793   1.7101815  ... -0.03346117 -0.24710286
   8.455677  ]]",230804,mrcuts26
230804_mrcuts26_fov4_grat-000,"[[ 0.        0.        0.       ... 90.18013   0.        0.      ]
 [ 0.        0.       36.51758  ...  0.       22.176937  0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]","[[-0.2293208  -0.2293208  -0.2293208  ... 10.355027   -0.2293208
  -0.2293208 ]
 [-0.23951134 -0.23951134  5.1762047  ... -0.23951134  3.0494251
  -0.23951134]
 [-0.19030467 -0.19030467 -0.19030467 ... -0.19030467 -0.19030467
  -0.19030467]
 ...
 [-0.23575518 -0.23575518 -0.23575518 ... -0.23575518 -0.23575518
  -0.23575518]
 [-0.25427574 -0.25427574 -0.25427574 ... -0.25427574 -0.25427574
  -0.25427574]
 [-0.2716689  -0.2716689  -0.2716689  ... -0.2716689  -0.2716689
  -0.2716689 ]]",230804,mrcuts26
230804_mrcuts26_fov4_spo-000,"[[  0.          0.          0.        ...   3.9704344   0.
   24.376959 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   54.39877  ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
  131.3925   ]]","[[-0.24076429 -0.24076429 -0.24076429 ...  0.22511415 -0.24076429
   2.6195524 ]
 [-0.19124585 -0.19124585 -0.19124585 ... -0.19124585 -0.19124585
  -0.19124585]
 [-0.22067021 -0.22067021 -0.22067021 ... -0.22067021 -0.22067021
   5.8116775 ]
 ...
 [-0.3009924  -0.3009924  -0.3009924  ... -0.3009924  -0.3009924
  -0.3009924 ]
 [-0.25391316 -0.25391316 -0.25391316 ... -0.25391316 -0.25391316
  -0.25391316]
 [-0.26921743 -0.26921743 -0.26921743 ... -0.26921743 -0.26921743
   9.274124  ]]",230804,mrcuts26
230804_mrcuts26_fov5_mov-000,"[[ 0.         4.0179734  0.        ...  0.         0.         0.       ]
 [ 0.         4.556558   0.        ...  0.        18.272459   0.       ]
 [ 0.         0.         0.        ...  0.        11.668737   0.       ]
 ...
 [ 0.         0.         0.        ...  0.         0.        63.726425 ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.        62.71761    0.       ]]","[[-0.21093366  0.19014916 -0.21093366 ... -0.21093366 -0.21093366
  -0.21093366]
 [-0.24144614  0.34915265 -0.24144614 ... -0.24144614  2.1269407
  -0.24144614]
 [-0.2606343  -0.2606343  -0.2606343  ... -0.2606343   1.0228019
  -0.2606343 ]
 ...
 [-0.25106895 -0.25106895 -0.25106895 ... -0.25106895 -0.25106895
   8.3237705 ]
 [-0.23624687 -0.23624687 -0.23624687 ... -0.23624687 -0.23624687
  -0.23624687]
 [-0.24462648 -0.24462648 -0.24462648 ... -0.24462648  7.871987
  -0.24462648]]",230804,mrcuts26
230804_mrcuts26_fov4_mov-000,"[[ 0.         0.         0.        ...  0.         0.        92.05444  ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 ...
 [ 0.         0.         0.        ...  0.         2.3791037  0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.        50.479343  ...  0.        91.25906   48.197975 ]]","[[-0.22463997 -0.22463997 -0.22463997 ... -0.22463997 -0.22463997
  13.06441   ]
 [-0.23451202 -0.23451202 -0.23451202 ... -0.23451202 -0.23451202
  -0.23451202]
 [-0.22313666 -0.22313666 -0.22313666 ... -0.22313666 -0.22313666
  -0.22313666]
 ...
 [-0.25816151 -0.25816151 -0.25816151 ... -0.25816151  0.02257091
  -0.25816151]
 [-0.25547543 -0.25547543 -0.25547543 ... -0.25547543 -0.25547543
  -0.25547543]
 [-0.26621944 -0.26621944  3.1487799  ... -0.26621944  5.907586
   2.994442  ]]",230804,mrcuts26
230804_mrcuts26_fov3_spo-000,"[[  0.          0.          0.        ...   0.          0.
   26.828594 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   36.815292 ]
 ...
 [  0.          0.          0.        ...   0.          0.
   85.43014  ]
 [  0.          1.2267139   5.435999  ...   0.          0.
  110.00253  ]
 [  0.          2.642398    0.        ...   0.         29.013771
    0.       ]]","[[-0.304118   -0.304118   -0.304118   ... -0.304118   -0.304118
   1.9284524 ]
 [-0.2404159  -0.2404159  -0.2404159  ... -0.2404159  -0.2404159
  -0.2404159 ]
 [-0.24869889 -0.24869889 -0.24869889 ... -0.24869889 -0.24869889
   2.9650562 ]
 ...
 [-0.2230287  -0.2230287  -0.2230287  ... -0.2230287  -0.2230287
  10.013715  ]
 [-0.23734987 -0.11561368  0.3021058  ... -0.23734987 -0.23734987
  10.679041  ]
 [-0.22013903  0.04090844 -0.22013903 ... -0.22013903  2.6461859
  -0.22013903]]",230804,mrcuts26
230809_mrcuts28_fov4_spo-000,"[[  0.         0.         0.       ...   0.         0.        99.13773 ]
 [  0.         0.       150.68047  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.        11.312244   0.      ]
 [  0.         0.         0.       ...  20.633644   0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        52.83908 ]]","[[-0.24275143 -0.24275143 -0.24275143 ... -0.24275143 -0.24275143
  10.240771  ]
 [-0.20739685 -0.20739685  3.3464718  ... -0.20739685 -0.20739685
  -0.20739685]
 [-0.2526738  -0.2526738  -0.2526738  ... -0.2526738  -0.2526738
  -0.2526738 ]
 ...
 [-0.1930974  -0.1930974  -0.1930974  ... -0.1930974   0.48142886
  -0.1930974 ]
 [-0.23985656 -0.23985656 -0.23985656 ...  1.6860796  -0.23985656
  -0.23985656]
 [-0.19938074 -0.19938074 -0.19938074 ... -0.19938074 -0.19938074
   2.7020566 ]]",230809,mrcuts28
230809_mrcuts28_fov1_mov-000,"[[  0.         0.         0.       ...   0.         0.        15.562512]
 [  0.       110.59223    0.       ...   0.        19.642172  50.91832 ]
 [  0.         0.         0.       ...  44.47635    0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         9.559896   0.      ]
 [  0.         0.         0.       ...   0.         0.       103.185745]]","[[-0.260428   -0.260428   -0.260428   ... -0.260428   -0.260428
   0.7032868 ]
 [-0.28175092  2.2253568  -0.28175092 ... -0.28175092  0.1635339
   0.87255895]
 [-0.25158748 -0.25158748 -0.25158748 ...  2.4130006  -0.25158748
  -0.25158748]
 ...
 [-0.342271   -0.342271   -0.342271   ... -0.342271   -0.342271
  -0.342271  ]
 [-0.28276387 -0.28276387 -0.28276387 ... -0.28276387  0.78329134
  -0.28276387]
 [-0.24567257 -0.24567257 -0.24567257 ... -0.24567257 -0.24567257
   9.3338785 ]]",230809,mrcuts28
230809_mrcuts28_fov4_grat-000,"[[  0.        65.606514   0.       ...   0.         0.        47.60963 ]
 [  0.         0.         0.       ... 121.89708    0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.        58.091507   0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.       106.683914 124.71062  ...   0.         0.         0.      ]]","[[-0.28317246  2.339529   -0.28317246 ... -0.28317246 -0.28317246
   1.6200813 ]
 [-0.22606398 -0.22606398 -0.22606398 ...  8.955453   -0.22606398
  -0.22606398]
 [-0.2531172  -0.2531172  -0.2531172  ... -0.2531172  -0.2531172
  -0.2531172 ]
 ...
 [-0.21481587  3.2029297  -0.21481587 ... -0.21481587 -0.21481587
  -0.21481587]
 [-0.26557532 -0.26557532 -0.26557532 ... -0.26557532 -0.26557532
  -0.26557532]
 [-0.5925145   0.02127726  0.12499151 ... -0.5925145  -0.5925145
  -0.5925145 ]]",230809,mrcuts28
230809_mrcuts28_fov3_grat-000,"[[ 0.        0.        0.       ... 17.698526  0.        0.      ]
 [ 0.       22.577024  0.       ...  0.        0.        0.      ]
 [ 0.        0.       11.905313 ...  0.        0.        0.      ]
 ...
 [ 0.        0.        0.       ... 23.26672   0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]","[[-0.28509572 -0.28509572 -0.28509572 ...  0.38102153 -0.28509572
  -0.28509572]
 [-0.23130749  1.7074623  -0.23130749 ... -0.23130749 -0.23130749
  -0.23130749]
 [-0.25708038 -0.25708038  0.4786393  ... -0.25708038 -0.25708038
  -0.25708038]
 ...
 [-0.22482012 -0.22482012 -0.22482012 ...  1.0914525  -0.22482012
  -0.22482012]
 [-0.21795915 -0.21795915 -0.21795915 ... -0.21795915 -0.21795915
  -0.21795915]
 [-0.22400363 -0.22400363 -0.22400363 ... -0.22400363 -0.22400363
  -0.22400363]]",230809,mrcuts28
230809_mrcuts28_fov2_grat-000,"[[  0.         0.         0.       ...  51.86695   56.215015   0.      ]
 [  0.         0.        17.211502 ...   0.         0.        98.20819 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.       307.577    248.20267 ]
 [  0.         0.         0.       ...   0.         0.       153.55539 ]
 [  0.         0.         0.       ...   0.         0.        69.33629 ]]","[[-0.25049785 -0.25049785 -0.25049785 ...  2.580032    2.8173184
  -0.25049785]
 [-0.28969154 -0.28969154  0.43117675 ... -0.28969154 -0.28969154
   3.8235562 ]
 [-0.25690863 -0.25690863 -0.25690863 ... -0.25690863 -0.25690863
  -0.25690863]
 ...
 [-0.28636828 -0.28636828 -0.28636828 ... -0.28636828  4.1298165
   3.2773209 ]
 [-0.21376069 -0.21376069 -0.21376069 ... -0.21376069 -0.21376069
   2.4136908 ]
 [-0.49318656 -0.49318656 -0.49318656 ... -0.49318656 -0.49318656
   1.4819103 ]]",230809,mrcuts28
