Session,Spks,zSpks,Date,animalID
230809_mrcuts28_fov3_mov-000,"[[ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.        12.0510645]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 ...
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.        44.880024 ]
 [ 0.         0.         0.        ...  0.         4.7138753 26.060528 ]]","[[-0.2797942  -0.2797942  -0.2797942  ... -0.2797942  -0.2797942
  -0.2797942 ]
 [-0.25968322 -0.25968322 -0.25968322 ... -0.25968322 -0.25968322
   0.49686712]
 [-0.24339406 -0.24339406 -0.24339406 ... -0.24339406 -0.24339406
  -0.24339406]
 ...
 [-0.2514157  -0.2514157  -0.2514157  ... -0.2514157  -0.2514157
  -0.2514157 ]
 [-0.19748046 -0.19748046 -0.19748046 ... -0.19748046 -0.19748046
   1.5515412 ]
 [-0.24049138 -0.24049138 -0.24049138 ... -0.24049138 -0.02495944
   0.95107096]]",230809,mrcuts28
230809_mrcuts28_fov2_mov-000,"[[  0.         0.         0.       ...   0.         0.       139.96829 ]
 [  0.         0.         0.       ...  34.46027    0.         0.      ]
 [  0.         0.        55.68292  ...   0.         0.        69.62683 ]
 ...
 [  0.        33.424862   0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        59.181404   0.      ]
 [  0.         0.         0.       ...   0.         0.        73.26263 ]]","[[-0.25120255 -0.25120255 -0.25120255 ... -0.25120255 -0.25120255
   7.7843957 ]
 [-0.2402719  -0.2402719  -0.2402719  ...  0.91463083 -0.2402719
  -0.2402719 ]
 [-0.24654901 -0.24654901  5.2072353  ... -0.24654901 -0.24654901
   6.572952  ]
 ...
 [-0.23394689  0.4552305  -0.23394689 ... -0.23394689 -0.23394689
  -0.23394689]
 [-0.27647734 -0.27647734 -0.27647734 ... -0.27647734  0.53268915
  -0.27647734]
 [-0.35293096 -0.35293096 -0.35293096 ... -0.35293096 -0.35293096
   4.315292  ]]",230809,mrcuts28
230809_mrcuts28_fov3_spo-000,"[[  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...  11.367119   0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.        81.93987    0.      ]
 [  0.         0.         0.       ...   0.         0.       348.06165 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-0.22045332 -0.22045332 -0.22045332 ... -0.22045332 -0.22045332
  -0.22045332]
 [-0.2421667  -0.2421667  -0.2421667  ...  1.6841063  -0.2421667
  -0.2421667 ]
 [-0.22666746 -0.22666746 -0.22666746 ... -0.22666746 -0.22666746
  -0.22666746]
 ...
 [-0.27182662 -0.27182662 -0.27182662 ... -0.27182662  5.7962265
  -0.27182662]
 [-0.20698702 -0.20698702 -0.20698702 ... -0.20698702 -0.20698702
  10.406092  ]
 [-0.21782584 -0.21782584 -0.21782584 ... -0.21782584 -0.21782584
  -0.21782584]]",230809,mrcuts28
230809_mrcuts28_fov2_spo-000,"[[  0.         0.        11.683227 ...  89.58401    0.        53.253864]
 [  0.         0.       156.82559  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       106.843834]
 ...
 [  0.         0.         0.       ...   0.        68.886475   0.      ]
 [  0.         0.       141.57419  ...   0.         0.         0.      ]
 [  0.         0.        67.03645  ... 103.93824    0.       110.77751 ]]","[[-0.25420722 -0.25420722  0.61042035 ...  6.3755364  -0.25420722
   3.6868923 ]
 [-0.23431036 -0.23431036  7.8907537  ... -0.23431036 -0.23431036
  -0.23431036]
 [-0.25498536 -0.25498536 -0.25498536 ... -0.25498536 -0.25498536
   7.0995264 ]
 ...
 [-0.2228892  -0.2228892  -0.2228892  ... -0.2228892   5.5343127
  -0.2228892 ]
 [-0.48949382 -0.48949382  2.7394996  ... -0.48949382 -0.48949382
  -0.48949382]
 [-0.53133416 -0.53133416  0.56489205 ...  1.1683353  -0.53133416
   1.2801759 ]]",230809,mrcuts28
230809_mrcuts28_fov4_mov-000,"[[  0.         0.         0.       ...   0.         0.        15.807983]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...  27.756632   0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.       345.82745  417.5024  ]]","[[-0.20681174 -0.20681174 -0.20681174 ... -0.20681174 -0.20681174
   0.65343404]
 [-0.248151   -0.248151   -0.248151   ... -0.248151   -0.248151
  -0.248151  ]
 [-0.21735431 -0.21735431 -0.21735431 ... -0.21735431 -0.21735431
  -0.21735431]
 ...
 [-0.25375533 -0.25375533 -0.25375533 ...  2.45332    -0.25375533
  -0.25375533]
 [-0.23413607 -0.23413607 -0.23413607 ... -0.23413607 -0.23413607
  -0.23413607]
 [-0.23878352 -0.23878352 -0.23878352 ... -0.23878352  6.652136
   8.080323  ]]",230809,mrcuts28
230809_mrcuts28_fov1_spo-000,"[[  0.          0.          0.        ...   0.         33.387188
    0.       ]
 [  0.          0.          0.        ...   0.         46.742184
    0.       ]
 [  0.        128.56187     0.        ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          9.22747
   12.561884 ]
 [  0.          0.          0.        ...   0.          0.
    4.5923176]]","[[-0.25593013 -0.25593013 -0.25593013 ... -0.25593013  0.8413457
  -0.25593013]
 [-0.27888983 -0.27888983 -0.27888983 ... -0.27888983  2.674086
  -0.27888983]
 [-0.22975196  8.215676   -0.22975196 ... -0.22975196 -0.22975196
  -0.22975196]
 ...
 [-0.3263559  -0.3263559  -0.3263559  ... -0.3263559  -0.3263559
  -0.3263559 ]
 [-0.33960176 -0.33960176 -0.33960176 ... -0.33960176  0.28313506
   0.50816554]
 [-0.25451452 -0.25451452 -0.25451452 ... -0.25451452 -0.25451452
   0.19338414]]",230809,mrcuts28
230809_mrcuts28_fov1_grat-000,"[[  0.         45.097706   57.528416  ...   0.          0.
   11.056301 ]
 [  0.          0.          0.        ...  40.79484   141.44482
    0.       ]
 [  0.          0.          0.        ...   0.          1.0033221
   18.668943 ]
 ...
 [  0.          0.          0.        ...   0.         38.515644
   23.321247 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         14.235254    0.        ...  32.873886   54.842968
   59.11886  ]]","[[-0.21848756  3.020014    3.912673   ... -0.21848756 -0.21848756
   0.5754741 ]
 [-0.23567726 -0.23567726 -0.23567726 ...  2.3841274   8.847771
  -0.23567726]
 [-0.2854801  -0.2854801  -0.2854801  ... -0.2854801  -0.24484496
   0.4706232 ]
 ...
 [-0.32815322 -0.32815322 -0.32815322 ... -0.32815322  0.6331436
   0.25391263]
 [-0.3097651  -0.3097651  -0.3097651  ... -0.3097651  -0.3097651
  -0.3097651 ]
 [-0.2595548   1.026209   -0.2595548  ...  2.7096965   4.693999
   5.080208  ]]",230809,mrcuts28
230810_mrcuts29_fov2_grat-000,"[[   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...   13.9334545    0.
     8.628899 ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
  1044.4009   ]
 [   0.           0.           0.        ...    0.           5.221367
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]","[[-0.24355052 -0.24355052 -0.24355052 ... -0.24355052 -0.24355052
  -0.24355052]
 [-0.27966008 -0.27966008 -0.27966008 ...  0.15054697 -0.27966008
  -0.01323563]
 [-0.28961733 -0.28961733 -0.28961733 ... -0.28961733 -0.28961733
  -0.28961733]
 ...
 [-0.27344024 -0.27344024 -0.27344024 ... -0.27344024 -0.27344024
  10.565451  ]
 [-0.32747898 -0.32747898 -0.32747898 ... -0.32747898 -0.06820691
  -0.32747898]
 [-0.29194218 -0.29194218 -0.29194218 ... -0.29194218 -0.29194218
  -0.29194218]]",230810,mrcuts29
230810_mrcuts29_fov3_grat-000,"[[  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.        28.59548   74.658646]
 [  0.         0.        49.277817 ...   0.        38.285316   0.      ]
 ...
 [  0.         0.         0.       ... 115.688995  54.029556   0.      ]
 [  0.       179.85266    0.       ...   0.       412.44092    0.      ]
 [  0.       432.5294   256.4961   ...  92.995926 177.67886    0.      ]]","[[-0.24946928 -0.24946928 -0.24946928 ... -0.24946928 -0.24946928
  -0.24946928]
 [-0.23901781 -0.23901781 -0.23901781 ... -0.23901781  2.950358
   8.087979  ]
 [-0.2553046  -0.2553046   3.6962676  ... -0.2553046   2.8147826
  -0.2553046 ]
 ...
 [-0.20332392 -0.20332392 -0.20332392 ...  3.048583    1.3153951
  -0.20332392]
 [-0.27424705  3.3911328  -0.27424705 ... -0.27424705  8.13126
  -0.27424705]
 [-0.26436082  6.5609617   3.7831526  ...  1.2031167   2.5394151
  -0.26436082]]",230810,mrcuts29
230810_mrcuts29_fov1_spo-000,"[[ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.      93.56737]
 ...
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.      94.007    0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]]","[[-0.24158658 -0.24158658 -0.24158658 ... -0.24158658 -0.24158658
  -0.24158658]
 [-0.24567342 -0.24567342 -0.24567342 ... -0.24567342 -0.24567342
  -0.24567342]
 [-0.22878563 -0.22878563 -0.22878563 ... -0.22878563 -0.22878563
  10.566774  ]
 ...
 [-0.27605402 -0.27605402 -0.27605402 ... -0.27605402 -0.27605402
  -0.27605402]
 [-0.22793235 -0.22793235 -0.22793235 ... -0.22793235  1.3374592
  -0.22793235]
 [-0.19439766 -0.19439766 -0.19439766 ... -0.19439766 -0.19439766
  -0.19439766]]",230810,mrcuts29
230810_mrcuts29_fov3_spo-000,"[[  0.         0.        56.221096 ...   0.        37.6039    77.10515 ]
 [  0.         0.         0.       ...   0.         0.        31.48538 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.       135.74423  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.        53.037037]
 [  0.       108.47209    0.       ...   0.         0.         0.      ]]","[[-0.2642601  -0.2642601   5.150671   ... -0.2642601   3.357557
   7.1621175 ]
 [-0.26394865 -0.26394865 -0.26394865 ... -0.26394865 -0.26394865
   0.7466736 ]
 [-0.2843887  -0.2843887  -0.2843887  ... -0.2843887  -0.2843887
  -0.2843887 ]
 ...
 [-0.30070555 -0.30070555  1.3371096  ... -0.30070555 -0.30070555
  -0.30070555]
 [-0.1992337  -0.1992337  -0.1992337  ... -0.1992337  -0.1992337
   1.0921141 ]
 [-0.27170426  1.3594604  -0.27170426 ... -0.27170426 -0.27170426
  -0.27170426]]",230810,mrcuts29
230810_mrcuts29_fov2_spo-000,"[[  0.          0.          0.        ...   0.          0.
    7.4983683]
 [  0.          0.          0.        ...   0.          0.
    1.6006485]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.         28.349857
   34.945896 ]
 [  0.          0.         51.30224   ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.        153.00938
    0.       ]]","[[-0.23854898 -0.23854898 -0.23854898 ... -0.23854898 -0.23854898
   0.5295837 ]
 [-0.23439583 -0.23439583 -0.23439583 ... -0.23439583 -0.23439583
  -0.05897306]
 [-0.26069534 -0.26069534 -0.26069534 ... -0.26069534 -0.26069534
  -0.26069534]
 ...
 [-0.2832418  -0.2832418  -0.2832418  ... -0.2832418   2.2651424
   2.858064  ]
 [-0.22961567 -0.22961567  1.4891638  ... -0.22961567 -0.22961567
  -0.22961567]
 [-0.2488824  -0.2488824  -0.2488824  ... -0.2488824   5.0835085
  -0.2488824 ]]",230810,mrcuts29
230810_mrcuts29_fov3_mov-000,"[[  0.        151.29265     0.        ...  26.160046    0.
    0.       ]
 [  0.        196.69704     0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.8978761
   40.093353 ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.        107.92619   130.93436   ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]]","[[-0.2565857  10.631391   -0.2565857  ...  1.6260567  -0.2565857
  -0.2565857 ]
 [-0.24211976 15.792141   -0.24211976 ... -0.24211976 -0.24211976
  -0.24211976]
 [-0.2615627  -0.2615627  -0.2615627  ... -0.2615627  -0.18117747
   3.327924  ]
 ...
 [-0.23257135 -0.23257135 -0.23257135 ... -0.23257135 -0.23257135
  -0.23257135]
 [-0.24311826  2.4739952   3.053241   ... -0.24311826 -0.24311826
  -0.24311826]
 [-0.25548974 -0.25548974 -0.25548974 ... -0.25548974 -0.25548974
  -0.25548974]]",230810,mrcuts29
230810_mrcuts29_fov1_grat-000,"[[  0.          0.          0.        ... 100.08729    51.665066
  151.91417  ]
 [  0.          0.          0.        ...   0.          0.
   78.65896  ]
 [  0.          0.          0.        ...   6.941286    0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.         16.368677
   46.978725 ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         46.6981     56.082123  ...   1.5014048 619.75006
    0.       ]]","[[-0.27378553 -0.27378553 -0.27378553 ...  3.8123405   1.835473
   5.928205  ]
 [-0.2465704  -0.2465704  -0.2465704  ... -0.2465704  -0.2465704
   7.842334  ]
 [-0.26040518 -0.26040518 -0.26040518 ...  0.52678216 -0.26040518
  -0.26040518]
 ...
 [-0.21846117 -0.21846117 -0.21846117 ... -0.21846117  0.56008714
   2.016002  ]
 [-0.27009937 -0.27009937 -0.27009937 ... -0.27009937 -0.27009937
  -0.27009937]
 [-0.42941824 -0.0817051  -0.01183187 ... -0.4182388   4.1852283
  -0.42941824]]",230810,mrcuts29
230810_mrcuts29_fov2_mov-000,"[[  0.         0.         0.       ...   0.         0.         8.069565]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.        61.718487 372.8763   ...   0.         0.        11.77485 ]
 ...
 [  0.       115.74661    0.       ...   0.         0.       223.6339  ]
 [  0.       113.49204   55.71406  ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]]","[[-2.2836025e-01 -2.2836025e-01 -2.2836025e-01 ... -2.2836025e-01
  -2.2836025e-01  1.4198491e-01]
 [-2.4671994e-01 -2.4671994e-01 -2.4671994e-01 ... -2.4671994e-01
  -2.4671994e-01 -2.4671994e-01]
 [-2.7872193e-01  1.1803461e+00  8.5363340e+00 ... -2.7872193e-01
  -2.7872193e-01 -3.5626438e-04]
 ...
 [-2.5452814e-01  4.0250006e+00 -2.5452814e-01 ... -2.5452814e-01
  -2.5452814e-01  8.0139446e+00]
 [-3.1362689e-01  2.1189282e+00  8.8053191e-01 ... -3.1362689e-01
  -3.1362689e-01 -3.1362689e-01]
 [-2.4999616e-01 -2.4999616e-01 -2.4999616e-01 ... -2.4999616e-01
  -2.4999616e-01 -2.4999616e-01]]",230810,mrcuts29
230810_mrcuts29_fov1_mov-000,"[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.       18.502354]
 ...
 [ 0.        0.        2.607532 ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.       33.333942 ...  0.        0.        0.      ]]","[[-0.23141563 -0.23141563 -0.23141563 ... -0.23141563 -0.23141563
  -0.23141563]
 [-0.2550258  -0.2550258  -0.2550258  ... -0.2550258  -0.2550258
  -0.2550258 ]
 [-0.22098751 -0.22098751 -0.22098751 ... -0.22098751 -0.22098751
   1.5779555 ]
 ...
 [-0.264991   -0.264991   -0.17779446 ... -0.264991   -0.264991
  -0.264991  ]
 [-0.24596792 -0.24596792 -0.24596792 ... -0.24596792 -0.24596792
  -0.24596792]
 [-0.24177684 -0.24177684  1.6689655  ... -0.24177684 -0.24177684
  -0.24177684]]",230810,mrcuts29
230804_mrcuts27_fov3_mov-000,"[[  0.       292.56805    0.       ...   0.        66.816376   0.      ]
 [  0.         0.         0.       ...   0.         0.       156.53796 ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 ...
 [  0.         0.         0.       ...   0.         0.       533.7467  ]
 [  0.         0.       107.313614 ...   0.         0.         0.      ]
 [  0.         0.         0.       ... 444.82867    0.         0.      ]]","[[-0.22607298 11.35773    -0.22607298 ... -0.22607298  2.4194233
  -0.22607298]
 [-0.23782489 -0.23782489 -0.23782489 ... -0.23782489 -0.23782489
  13.513373  ]
 [-0.24290565 -0.24290565 -0.24290565 ... -0.24290565 -0.24290565
  -0.24290565]
 ...
 [-0.25827152 -0.25827152 -0.25827152 ... -0.25827152 -0.25827152
   4.518321  ]
 [-0.2668791  -0.2668791   0.85466737 ... -0.2668791  -0.2668791
  -0.2668791 ]
 [-0.24009393 -0.24009393 -0.24009393 ...  6.76895    -0.24009393
  -0.24009393]]",230804,mrcuts27
230804_mrcuts27_fov4_spo-000,"[[   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.        136.97583   170.74933  ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...   20.964499    0.
    80.21522 ]
 ...
 [   0.          0.          0.       ...    0.        204.91756
     0.      ]
 [   0.          0.          0.       ...  379.67502     0.
   384.36563 ]
 [   0.          0.        327.47687  ...    0.          0.
  1552.6614  ]]","[[-0.22753866 -0.22753866 -0.22753866 ... -0.22753866 -0.22753866
  -0.22753866]
 [-0.22494279  4.58082     5.7657547  ... -0.22494279 -0.22494279
  -0.22494279]
 [-0.2740213  -0.2740213  -0.2740213  ...  0.24803516 -0.2740213
   1.7234923 ]
 ...
 [-0.21243605 -0.21243605 -0.21243605 ... -0.21243605  2.5804284
  -0.21243605]
 [-0.25132114 -0.25132114 -0.25132114 ...  6.338733   -0.25132114
   6.4201484 ]
 [-0.26154697 -0.26154697  2.9403656  ... -0.26154697 -0.26154697
  14.919634  ]]",230804,mrcuts27
230804_mrcuts27_fov5_spo-000,"[[  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.        132.53      ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...  26.152205    0.
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          6.7041245
    0.       ]
 [  0.          0.        274.6924    ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]]","[[-0.24131224 -0.24131224 -0.24131224 ... -0.24131224 -0.24131224
  -0.24131224]
 [-0.25801638 -0.25801638  8.01581    ... -0.25801638 -0.25801638
  -0.25801638]
 [-0.266066   -0.266066   -0.266066   ...  0.82236093 -0.266066
  -0.266066  ]
 ...
 [-0.27429676 -0.27429676 -0.27429676 ... -0.27429676  0.15779468
  -0.27429676]
 [-0.23529053 -0.23529053 11.265463   ... -0.23529053 -0.23529053
  -0.23529053]
 [-0.25139874 -0.25139874 -0.25139874 ... -0.25139874 -0.25139874
  -0.25139874]]",230804,mrcuts27
230804_mrcuts27_fov4_mov-000,"[[  0.          0.          0.        ...   0.         52.513233
    0.       ]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.         54.202847    0.        ...   0.          7.316606
    0.       ]
 ...
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 [  0.          0.          0.        ...   0.          0.
  281.81796  ]
 [  0.          0.          0.        ...   2.0352063  40.215313
    0.       ]]","[[-0.24672866 -0.24672866 -0.24672866 ... -0.24672866  2.4563773
  -0.24672866]
 [-0.24832594 -0.24832594 -0.24832594 ... -0.24832594 -0.24832594
  -0.24832594]
 [-0.25908265  3.023009   -0.25908265 ... -0.25908265  0.18395261
  -0.25908265]
 ...
 [-0.22622804 -0.22622804 -0.22622804 ... -0.22622804 -0.22622804
  -0.22622804]
 [-0.24088643 -0.24088643 -0.24088643 ... -0.24088643 -0.24088643
   4.3248415 ]
 [-0.24519956 -0.24519956 -0.24519956 ... -0.09663178  2.690473
  -0.24519956]]",230804,mrcuts27
230804_mrcuts27_fov5_grat-000,"[[  0.        99.48021    0.       ...   0.         0.         0.      ]
 [  0.       551.5621     0.       ...   0.         5.84868  601.9589  ]
 [  0.         0.        10.135075 ...   0.         0.         0.      ]
 ...
 [  0.         9.263358   0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.        45.385735 ...   0.         0.         0.      ]]","[[-0.26469526  6.9135327  -0.26469526 ... -0.26469526 -0.26469526
  -0.26469526]
 [-0.23893215 10.462306   -0.23893215 ... -0.23893215 -0.12545784
  11.44009   ]
 [-0.26632205 -0.26632205  0.37792736 ... -0.26632205 -0.26632205
  -0.26632205]
 ...
 [-0.24197395 -0.04193868 -0.24197395 ... -0.24197395 -0.24197395
  -0.24197395]
 [-0.23015709 -0.23015709 -0.23015709 ... -0.23015709 -0.23015709
  -0.23015709]
 [-0.23614359 -0.23614359  0.5500594  ... -0.23614359 -0.23614359
  -0.23614359]]",230804,mrcuts27
230804_mrcuts27_fov4_grat-000,"[[   0.           0.           0.        ...    0.          52.55613
    85.8487   ]
 [   0.         155.63261      0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
    30.598047 ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           4.5226703 ...    0.         119.38394
  1083.2008   ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]","[[-0.24916293 -0.24916293 -0.24916293 ... -0.24916293  3.3248887
   5.5889325 ]
 [-0.24227425  7.2153645  -0.24227425 ... -0.24227425 -0.24227425
  -0.24227425]
 [-0.26708195 -0.26708195 -0.26708195 ... -0.26708195 -0.26708195
   1.3106751 ]
 ...
 [-0.23715904 -0.23715904 -0.23715904 ... -0.23715904 -0.23715904
  -0.23715904]
 [-0.24317993 -0.24317993 -0.16375336 ... -0.24317993  1.8534266
  18.779861  ]
 [-0.2548665  -0.2548665  -0.2548665  ... -0.2548665  -0.2548665
  -0.2548665 ]]",230804,mrcuts27
230804_mrcuts27_fov5_mov-000,"[[  0.         0.         0.       ...   0.        78.32066   73.91469 ]
 [  0.         0.       145.35474  ...   0.         0.         0.      ]
 [  0.       134.41306    0.       ...  37.06534    0.        16.210884]
 ...
 [  0.         0.         0.       ...  92.61253  204.07567    0.      ]
 [  0.         0.        29.226938 ...   0.        41.048958  27.706165]
 [  0.        49.58032    0.       ... 323.21024    0.         0.      ]]","[[-0.24987541 -0.24987541 -0.24987541 ... -0.24987541  4.8170185
   4.5319777 ]
 [-0.23231463 -0.23231463  6.5471745  ... -0.23231463 -0.23231463
  -0.23231463]
 [-0.250828    9.44017    -0.250828   ...  2.4215326  -0.250828
   0.9179547 ]
 ...
 [-0.2612659  -0.2612659  -0.2612659  ...  1.0046726   2.5282838
  -0.2612659 ]
 [-0.25044772 -0.25044772  0.9339118  ... -0.25044772  1.4129739
   0.87228566]
 [-0.24346553  2.2702045  -0.24346553 ... 16.142954   -0.24346553
  -0.24346553]]",230804,mrcuts27
230804_mrcuts27_fov3_grat-000,"[[  0.          0.          0.        ...   0.          0.
  117.86691  ]
 [  0.        139.8615      0.        ...   0.          0.
    1.7739195]
 [  0.          0.          0.        ...   0.          0.
    0.       ]
 ...
 [  0.          0.          0.        ...  33.563114    0.
    0.       ]
 [  0.          0.          0.        ...   0.        393.9019
    0.       ]
 [  0.          0.          0.        ...   0.          0.
   95.95546  ]]","[[-0.24000092 -0.24000092 -0.24000092 ... -0.24000092 -0.24000092
   8.44191   ]
 [-0.24335779 12.228044   -0.24335779 ... -0.24335779 -0.24335779
  -0.085178  ]
 [-0.2392709  -0.2392709  -0.2392709  ... -0.2392709  -0.2392709
  -0.2392709 ]
 ...
 [-0.25373057 -0.25373057 -0.25373057 ...  0.9837136  -0.25373057
  -0.25373057]
 [-0.28213695 -0.28213695 -0.28213695 ... -0.28213695  3.794673
  -0.28213695]
 [-0.23115163 -0.23115163 -0.23115163 ... -0.23115163 -0.23115163
   6.2908773 ]]",230804,mrcuts27
230804_mrcuts27_fov3_spo-000,"[[  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.         0.      ]
 [  0.         0.         0.       ...   0.         0.       163.39578 ]
 ...
 [  0.         0.         0.       ...   0.         0.        77.6751  ]
 [  0.         0.         0.       ...   0.         0.        27.504076]
 [  0.         0.         0.       ...  95.59192    0.         7.081447]]","[[-0.312574   -0.312574   -0.312574   ... -0.312574   -0.312574
  -0.312574  ]
 [-0.24151781 -0.24151781 -0.24151781 ... -0.24151781 -0.24151781
  -0.24151781]
 [-0.24797656 -0.24797656 -0.24797656 ... -0.24797656 -0.24797656
  15.205978  ]
 ...
 [-0.2509891  -0.2509891  -0.2509891  ... -0.2509891  -0.2509891
   1.8900303 ]
 [-0.30190206 -0.30190206 -0.30190206 ... -0.30190206 -0.30190206
   1.0037113 ]
 [-0.25077796 -0.25077796 -0.25077796 ...  9.181971   -0.25077796
   0.4479998 ]]",230804,mrcuts27
